

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 11:05:21 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0013                     _SSPBUF	set	19
   365  0014                     _SSPCONbits	set	20
   366  0014                     _SSPCON	set	20
   367  000C                     _PIR1bits	set	12
   368  000B                     _INTCONbits	set	11
   369  0005                     _PORTA	set	5
   370  0008                     _PORTD	set	8
   371  0009                     _PORTE	set	9
   372  0006                     _PORTB	set	6
   373  0008                     _PORTDbits	set	8
   374  0043                     _RD3	set	67
   375  0042                     _RD2	set	66
   376  0063                     _SSPIF	set	99
   377  0094                     _SSPSTATbits	set	148
   378  0085                     _TRISAbits	set	133
   379  0087                     _TRISCbits	set	135
   380  0094                     _SSPSTAT	set	148
   381  008F                     _OSCCONbits	set	143
   382  008C                     _PIE1bits	set	140
   383  0089                     _TRISE	set	137
   384  0088                     _TRISD	set	136
   385  0086                     _TRISB	set	134
   386  0085                     _TRISA	set	133
   387  0189                     _ANSELH	set	393
   388  0188                     _ANSEL	set	392
   389                           
   390                           	psect	cinit
   391  000F                     start_initialization:	
   392                           ; #config settings
   393                           
   394  000F                     __initialization:
   395                           
   396                           ; Clear objects allocated to COMMON
   397  000F  01F6               	clrf	__pbssCOMMON& (0+127)
   398  0010  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
   399  0011                     end_of_initialization:	
   400                           ;End of C runtime variable initialization code
   401                           
   402  0011                     __end_of__initialization:
   403  0011  0183               	clrf	3
   404  0012  120A  118A  2899   	ljmp	_main	;jump to C main() function
   405                           
   406                           	psect	bssCOMMON
   407  0076                     __pbssCOMMON:
   408  0076                     _PORT:
   409  0076                     	ds	1
   410  0077                     _read1:
   411  0077                     	ds	1
   412                           
   413                           	psect	cstackCOMMON
   414  0070                     __pcstackCOMMON:
   415  0070                     ?_ReadMSSP:
   416  0070                     ??_ReadMSSP:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0070                     ?_WriteMSSP:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0070                     ??_WriteMSSP:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0070                     ?_setup:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0070                     ?_initOsc:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0070                     ?_InitMSSP:	
   432                           ; 1 bytes @ 0x0
   433                           
   434  0070                     ?_isr:	
   435                           ; 1 bytes @ 0x0
   436                           
   437  0070                     ?_main:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0070                     WriteMSSP@Data:	
   441                           ; 1 bytes @ 0x0
   442                           
   443                           
   444                           ; 1 bytes @ 0x0
   445  0070                     	ds	1
   446  0071                     ??_isr:
   447                           
   448                           ; 1 bytes @ 0x1
   449  0071                     	ds	3
   450  0074                     ??_initOsc:
   451  0074                     ??_InitMSSP:	
   452                           ; 1 bytes @ 0x4
   453                           
   454  0074                     initOsc@Valor:	
   455                           ; 1 bytes @ 0x4
   456                           
   457  0074                     InitMSSP@Modo:	
   458                           ; 1 bytes @ 0x4
   459                           
   460                           
   461                           ; 1 bytes @ 0x4
   462  0074                     	ds	1
   463  0075                     ??_setup:
   464  0075                     ??_main:	
   465                           ; 1 bytes @ 0x5
   466                           
   467                           
   468                           ; 1 bytes @ 0x5
   469  0075                     	ds	1
   470                           
   471                           	psect	maintext
   472  0099                     __pmaintext:	
   473 ;;
   474 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   475 ;;
   476 ;; *************** function _main *****************
   477 ;; Defined at:
   478 ;;		line 68 in file "ESCLAVO2.c"
   479 ;; Parameters:    Size  Location     Type
   480 ;;		None
   481 ;; Auto vars:     Size  Location     Type
   482 ;;		None
   483 ;; Return value:  Size  Location     Type
   484 ;;                  1    wreg      void 
   485 ;; Registers used:
   486 ;;		wreg, status,2, status,0, pclath, cstack
   487 ;; Tracked objects:
   488 ;;		On entry : B00/0
   489 ;;		On exit  : 0/0
   490 ;;		Unchanged: 0/0
   491 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   492 ;;      Params:         0       0       0       0       0
   493 ;;      Locals:         0       0       0       0       0
   494 ;;      Temps:          1       0       0       0       0
   495 ;;      Totals:         1       0       0       0       0
   496 ;;Total ram usage:        1 bytes
   497 ;; Hardware stack levels required when called: 4
   498 ;; This function calls:
   499 ;;		_setup
   500 ;; This function is called by:
   501 ;;		Startup code after reset
   502 ;; This function uses a non-reentrant model
   503 ;;
   504                           
   505                           
   506                           ;psect for function _main
   507  0099                     _main:
   508  0099                     l790:	
   509                           ;incstack = 0
   510                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   511                           
   512                           
   513                           ;ESCLAVO2.c: 69:     setup();
   514  0099  120A  118A  2073  120A  118A  	fcall	_setup
   515  009E                     l792:
   516                           
   517                           ;ESCLAVO2.c: 70:     read1 = 0;
   518  009E  01F7               	clrf	_read1
   519  009F                     l794:
   520                           
   521                           ;ESCLAVO2.c: 76:         if(PORTDbits.RD2){
   522  009F  1283               	bcf	3,5	;RP0=0, select bank0
   523  00A0  1303               	bcf	3,6	;RP1=0, select bank0
   524  00A1  1D08               	btfss	8,2	;volatile
   525  00A2  28A4               	goto	u101
   526  00A3  28A5               	goto	u100
   527  00A4                     u101:
   528  00A4  28AB               	goto	l800
   529  00A5                     u100:
   530  00A5                     l61:
   531  00A5  1908               	btfsc	8,2	;volatile
   532  00A6  28A8               	goto	u111
   533  00A7  28A9               	goto	u110
   534  00A8                     u111:
   535  00A8  28A5               	goto	l61
   536  00A9                     u110:
   537  00A9                     l798:
   538                           
   539                           ;ESCLAVO2.c: 78:             PORT--;
   540  00A9  3001               	movlw	1
   541  00AA  02F6               	subwf	_PORT,f
   542  00AB                     l800:
   543                           
   544                           ;ESCLAVO2.c: 80:         if(PORTDbits.RD3){
   545  00AB  1D88               	btfss	8,3	;volatile
   546  00AC  28AE               	goto	u121
   547  00AD  28AF               	goto	u120
   548  00AE                     u121:
   549  00AE  28B7               	goto	l806
   550  00AF                     u120:
   551  00AF                     l65:
   552  00AF  1988               	btfsc	8,3	;volatile
   553  00B0  28B2               	goto	u131
   554  00B1  28B3               	goto	u130
   555  00B2                     u131:
   556  00B2  28AF               	goto	l65
   557  00B3                     u130:
   558  00B3                     l804:
   559                           
   560                           ;ESCLAVO2.c: 82:             PORT++;
   561  00B3  3001               	movlw	1
   562  00B4  00F5               	movwf	??_main
   563  00B5  0875               	movf	??_main,w
   564  00B6  07F6               	addwf	_PORT,f
   565  00B7                     l806:
   566                           
   567                           ;ESCLAVO2.c: 85:         PORTB = PORT;
   568  00B7  0876               	movf	_PORT,w
   569  00B8  0086               	movwf	6	;volatile
   570  00B9  289F               	goto	l794
   571  00BA  120A  118A  280C   	ljmp	start
   572  00BD                     __end_of_main:
   573                           
   574                           	psect	text1
   575  0073                     __ptext1:	
   576 ;; *************** function _setup *****************
   577 ;; Defined at:
   578 ;;		line 90 in file "ESCLAVO2.c"
   579 ;; Parameters:    Size  Location     Type
   580 ;;		None
   581 ;; Auto vars:     Size  Location     Type
   582 ;;		None
   583 ;; Return value:  Size  Location     Type
   584 ;;                  1    wreg      void 
   585 ;; Registers used:
   586 ;;		wreg, status,2, status,0, pclath, cstack
   587 ;; Tracked objects:
   588 ;;		On entry : 0/0
   589 ;;		On exit  : 0/0
   590 ;;		Unchanged: 0/0
   591 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   592 ;;      Params:         0       0       0       0       0
   593 ;;      Locals:         0       0       0       0       0
   594 ;;      Temps:          0       0       0       0       0
   595 ;;      Totals:         0       0       0       0       0
   596 ;;Total ram usage:        0 bytes
   597 ;; Hardware stack levels used: 1
   598 ;; Hardware stack levels required when called: 3
   599 ;; This function calls:
   600 ;;		_InitMSSP
   601 ;;		_initOsc
   602 ;; This function is called by:
   603 ;;		_main
   604 ;; This function uses a non-reentrant model
   605 ;;
   606                           
   607                           
   608                           ;psect for function _setup
   609  0073                     _setup:
   610  0073                     l756:	
   611                           ;incstack = 0
   612                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   613                           
   614                           
   615                           ;ESCLAVO2.c: 93:     ANSEL = 0;
   616  0073  1683               	bsf	3,5	;RP0=1, select bank3
   617  0074  1703               	bsf	3,6	;RP1=1, select bank3
   618  0075  0188               	clrf	8	;volatile
   619                           
   620                           ;ESCLAVO2.c: 94:     ANSELH = 0;
   621  0076  0189               	clrf	9	;volatile
   622                           
   623                           ;ESCLAVO2.c: 96:     TRISA = 0;
   624  0077  1683               	bsf	3,5	;RP0=1, select bank1
   625  0078  1303               	bcf	3,6	;RP1=0, select bank1
   626  0079  0185               	clrf	5	;volatile
   627                           
   628                           ;ESCLAVO2.c: 97:     TRISB = 0;
   629  007A  0186               	clrf	6	;volatile
   630  007B                     l758:
   631                           
   632                           ;ESCLAVO2.c: 98:     TRISD = 0b01100;
   633  007B  300C               	movlw	12
   634  007C  0088               	movwf	8	;volatile
   635  007D                     l760:
   636                           
   637                           ;ESCLAVO2.c: 99:     TRISE = 0;
   638  007D  0189               	clrf	9	;volatile
   639  007E                     l762:
   640                           
   641                           ;ESCLAVO2.c: 101:     PORTE = 0;
   642  007E  1283               	bcf	3,5	;RP0=0, select bank0
   643  007F  1303               	bcf	3,6	;RP1=0, select bank0
   644  0080  0189               	clrf	9	;volatile
   645  0081                     l764:
   646                           
   647                           ;ESCLAVO2.c: 102:     PORTD = 0;
   648  0081  0188               	clrf	8	;volatile
   649  0082                     l766:
   650                           
   651                           ;ESCLAVO2.c: 103:     PORTA = 0;
   652  0082  0185               	clrf	5	;volatile
   653  0083                     l768:
   654                           
   655                           ;ESCLAVO2.c: 104:     PORTB = 0;
   656  0083  0186               	clrf	6	;volatile
   657  0084                     l770:
   658                           
   659                           ;ESCLAVO2.c: 107:     initOsc(4);
   660  0084  3004               	movlw	4
   661  0085  120A  118A  2015  120A  118A  	fcall	_initOsc
   662  008A                     l772:
   663                           
   664                           ;ESCLAVO2.c: 110:     InitMSSP(SPI_SLAVE_SS_EN);
   665  008A  3004               	movlw	4
   666  008B  120A  118A  2045  120A  118A  	fcall	_InitMSSP
   667  0090                     l774:
   668                           
   669                           ;ESCLAVO2.c: 113:     INTCONbits.GIE = 1;
   670  0090  178B               	bsf	11,7	;volatile
   671  0091                     l776:
   672                           
   673                           ;ESCLAVO2.c: 114:     INTCONbits.PEIE = 1;
   674  0091  170B               	bsf	11,6	;volatile
   675  0092                     l778:
   676                           
   677                           ;ESCLAVO2.c: 115:     PIR1bits.SSPIF = 0;
   678  0092  1283               	bcf	3,5	;RP0=0, select bank0
   679  0093  1303               	bcf	3,6	;RP1=0, select bank0
   680  0094  118C               	bcf	12,3	;volatile
   681  0095                     l780:
   682                           
   683                           ;ESCLAVO2.c: 116:     PIE1bits.SSPIE = 1;
   684  0095  1683               	bsf	3,5	;RP0=1, select bank1
   685  0096  1303               	bcf	3,6	;RP1=0, select bank1
   686  0097  158C               	bsf	12,3	;volatile
   687  0098                     l73:
   688  0098  0008               	return
   689  0099                     __end_of_setup:
   690                           
   691                           	psect	text2
   692  0015                     __ptext2:	
   693 ;; *************** function _initOsc *****************
   694 ;; Defined at:
   695 ;;		line 12 in file "Oscilador.c"
   696 ;; Parameters:    Size  Location     Type
   697 ;;  Valor           1    wreg     unsigned char 
   698 ;; Auto vars:     Size  Location     Type
   699 ;;  Valor           1    4[COMMON] unsigned char 
   700 ;; Return value:  Size  Location     Type
   701 ;;                  1    wreg      void 
   702 ;; Registers used:
   703 ;;		wreg, status,2, status,0
   704 ;; Tracked objects:
   705 ;;		On entry : 0/0
   706 ;;		On exit  : 0/0
   707 ;;		Unchanged: 0/0
   708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   709 ;;      Params:         0       0       0       0       0
   710 ;;      Locals:         1       0       0       0       0
   711 ;;      Temps:          0       0       0       0       0
   712 ;;      Totals:         1       0       0       0       0
   713 ;;Total ram usage:        1 bytes
   714 ;; Hardware stack levels used: 1
   715 ;; Hardware stack levels required when called: 2
   716 ;; This function calls:
   717 ;;		Nothing
   718 ;; This function is called by:
   719 ;;		_setup
   720 ;; This function uses a non-reentrant model
   721 ;;
   722                           
   723                           
   724                           ;psect for function _initOsc
   725  0015                     _initOsc:
   726                           
   727                           ;incstack = 0
   728                           ; Regs used in _initOsc: [wreg+status,2+status,0]
   729                           ;initOsc@Valor stored from wreg
   730  0015  00F4               	movwf	initOsc@Valor
   731  0016                     l704:
   732                           
   733                           ;Oscilador.c: 14:     if(Valor == 8){
   734  0016  3008               	movlw	8
   735  0017  0674               	xorwf	initOsc@Valor,w
   736  0018  1D03               	btfss	3,2
   737  0019  281B               	goto	u11
   738  001A  281C               	goto	u10
   739  001B                     u11:
   740  001B  2821               	goto	l708
   741  001C                     u10:
   742  001C                     l706:
   743                           
   744                           ;Oscilador.c: 15:         OSCCONbits.IRCF0 = 1;
   745  001C  1683               	bsf	3,5	;RP0=1, select bank1
   746  001D  1303               	bcf	3,6	;RP1=0, select bank1
   747  001E  160F               	bsf	15,4	;volatile
   748                           
   749                           ;Oscilador.c: 16:         OSCCONbits.IRCF1 = 1;
   750  001F  168F               	bsf	15,5	;volatile
   751                           
   752                           ;Oscilador.c: 17:         OSCCONbits.IRCF2 = 1;
   753  0020  170F               	bsf	15,6	;volatile
   754  0021                     l708:
   755                           
   756                           ;Oscilador.c: 19:     if(Valor == 4){
   757  0021  3004               	movlw	4
   758  0022  0674               	xorwf	initOsc@Valor,w
   759  0023  1D03               	btfss	3,2
   760  0024  2826               	goto	u21
   761  0025  2827               	goto	u20
   762  0026                     u21:
   763  0026  282C               	goto	l712
   764  0027                     u20:
   765  0027                     l710:
   766                           
   767                           ;Oscilador.c: 20:         OSCCONbits.IRCF0 = 0;
   768  0027  1683               	bsf	3,5	;RP0=1, select bank1
   769  0028  1303               	bcf	3,6	;RP1=0, select bank1
   770  0029  120F               	bcf	15,4	;volatile
   771                           
   772                           ;Oscilador.c: 21:         OSCCONbits.IRCF1 = 1;
   773  002A  168F               	bsf	15,5	;volatile
   774                           
   775                           ;Oscilador.c: 22:         OSCCONbits.IRCF2 = 1;
   776  002B  170F               	bsf	15,6	;volatile
   777  002C                     l712:
   778                           
   779                           ;Oscilador.c: 24:     if(Valor == 2){
   780  002C  3002               	movlw	2
   781  002D  0674               	xorwf	initOsc@Valor,w
   782  002E  1D03               	btfss	3,2
   783  002F  2831               	goto	u31
   784  0030  2832               	goto	u30
   785  0031                     u31:
   786  0031  2837               	goto	l716
   787  0032                     u30:
   788  0032                     l714:
   789                           
   790                           ;Oscilador.c: 25:         OSCCONbits.IRCF0 = 1;
   791  0032  1683               	bsf	3,5	;RP0=1, select bank1
   792  0033  1303               	bcf	3,6	;RP1=0, select bank1
   793  0034  160F               	bsf	15,4	;volatile
   794                           
   795                           ;Oscilador.c: 26:         OSCCONbits.IRCF1 = 0;
   796  0035  128F               	bcf	15,5	;volatile
   797                           
   798                           ;Oscilador.c: 27:         OSCCONbits.IRCF2 = 1;
   799  0036  170F               	bsf	15,6	;volatile
   800  0037                     l716:
   801                           
   802                           ;Oscilador.c: 29:     if(Valor == 1){
   803  0037  0374               	decf	initOsc@Valor,w
   804  0038  1D03               	btfss	3,2
   805  0039  283B               	goto	u41
   806  003A  283C               	goto	u40
   807  003B                     u41:
   808  003B  2841               	goto	l81
   809  003C                     u40:
   810  003C                     l718:
   811                           
   812                           ;Oscilador.c: 30:         OSCCONbits.IRCF0 = 0;
   813  003C  1683               	bsf	3,5	;RP0=1, select bank1
   814  003D  1303               	bcf	3,6	;RP1=0, select bank1
   815  003E  120F               	bcf	15,4	;volatile
   816                           
   817                           ;Oscilador.c: 31:         OSCCONbits.IRCF1 = 0;
   818  003F  128F               	bcf	15,5	;volatile
   819                           
   820                           ;Oscilador.c: 32:         OSCCONbits.IRCF2 = 1;
   821  0040  170F               	bsf	15,6	;volatile
   822  0041                     l81:	
   823                           ;Oscilador.c: 33:     }
   824                           
   825                           
   826                           ;Oscilador.c: 36:     OSCCONbits.SCS = 1;
   827  0041  1683               	bsf	3,5	;RP0=1, select bank1
   828  0042  1303               	bcf	3,6	;RP1=0, select bank1
