

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 15:26:05 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286  0000                     	;# 
   287  0001                     	;# 
   288  0002                     	;# 
   289  0003                     	;# 
   290  0004                     	;# 
   291  0005                     	;# 
   292  0006                     	;# 
   293  0007                     	;# 
   294  0008                     	;# 
   295  0009                     	;# 
   296  000A                     	;# 
   297  000B                     	;# 
   298  000C                     	;# 
   299  000D                     	;# 
   300  000E                     	;# 
   301  000E                     	;# 
   302  000F                     	;# 
   303  0010                     	;# 
   304  0011                     	;# 
   305  0012                     	;# 
   306  0013                     	;# 
   307  0014                     	;# 
   308  0015                     	;# 
   309  0015                     	;# 
   310  0016                     	;# 
   311  0017                     	;# 
   312  0018                     	;# 
   313  0019                     	;# 
   314  001A                     	;# 
   315  001B                     	;# 
   316  001B                     	;# 
   317  001C                     	;# 
   318  001D                     	;# 
   319  001E                     	;# 
   320  001F                     	;# 
   321  0081                     	;# 
   322  0085                     	;# 
   323  0086                     	;# 
   324  0087                     	;# 
   325  0088                     	;# 
   326  0089                     	;# 
   327  008C                     	;# 
   328  008D                     	;# 
   329  008E                     	;# 
   330  008F                     	;# 
   331  0090                     	;# 
   332  0091                     	;# 
   333  0092                     	;# 
   334  0093                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0094                     	;# 
   338  0095                     	;# 
   339  0096                     	;# 
   340  0097                     	;# 
   341  0098                     	;# 
   342  0099                     	;# 
   343  009A                     	;# 
   344  009B                     	;# 
   345  009C                     	;# 
   346  009D                     	;# 
   347  009E                     	;# 
   348  009F                     	;# 
   349  0105                     	;# 
   350  0107                     	;# 
   351  0108                     	;# 
   352  0109                     	;# 
   353  010C                     	;# 
   354  010C                     	;# 
   355  010D                     	;# 
   356  010E                     	;# 
   357  010F                     	;# 
   358  0185                     	;# 
   359  0187                     	;# 
   360  0188                     	;# 
   361  0189                     	;# 
   362  018C                     	;# 
   363  018D                     	;# 
   364  0000                     	;# 
   365  0001                     	;# 
   366  0002                     	;# 
   367  0003                     	;# 
   368  0004                     	;# 
   369  0005                     	;# 
   370  0006                     	;# 
   371  0007                     	;# 
   372  0008                     	;# 
   373  0009                     	;# 
   374  000A                     	;# 
   375  000B                     	;# 
   376  000C                     	;# 
   377  000D                     	;# 
   378  000E                     	;# 
   379  000E                     	;# 
   380  000F                     	;# 
   381  0010                     	;# 
   382  0011                     	;# 
   383  0012                     	;# 
   384  0013                     	;# 
   385  0014                     	;# 
   386  0015                     	;# 
   387  0015                     	;# 
   388  0016                     	;# 
   389  0017                     	;# 
   390  0018                     	;# 
   391  0019                     	;# 
   392  001A                     	;# 
   393  001B                     	;# 
   394  001B                     	;# 
   395  001C                     	;# 
   396  001D                     	;# 
   397  001E                     	;# 
   398  001F                     	;# 
   399  0081                     	;# 
   400  0085                     	;# 
   401  0086                     	;# 
   402  0087                     	;# 
   403  0088                     	;# 
   404  0089                     	;# 
   405  008C                     	;# 
   406  008D                     	;# 
   407  008E                     	;# 
   408  008F                     	;# 
   409  0090                     	;# 
   410  0091                     	;# 
   411  0092                     	;# 
   412  0093                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0094                     	;# 
   416  0095                     	;# 
   417  0096                     	;# 
   418  0097                     	;# 
   419  0098                     	;# 
   420  0099                     	;# 
   421  009A                     	;# 
   422  009B                     	;# 
   423  009C                     	;# 
   424  009D                     	;# 
   425  009E                     	;# 
   426  009F                     	;# 
   427  0105                     	;# 
   428  0107                     	;# 
   429  0108                     	;# 
   430  0109                     	;# 
   431  010C                     	;# 
   432  010C                     	;# 
   433  010D                     	;# 
   434  010E                     	;# 
   435  010F                     	;# 
   436  0185                     	;# 
   437  0187                     	;# 
   438  0188                     	;# 
   439  0189                     	;# 
   440  018C                     	;# 
   441  018D                     	;# 
   442  0000                     	;# 
   443  0001                     	;# 
   444  0002                     	;# 
   445  0003                     	;# 
   446  0004                     	;# 
   447  0005                     	;# 
   448  0006                     	;# 
   449  0007                     	;# 
   450  0008                     	;# 
   451  0009                     	;# 
   452  000A                     	;# 
   453  000B                     	;# 
   454  000C                     	;# 
   455  000D                     	;# 
   456  000E                     	;# 
   457  000E                     	;# 
   458  000F                     	;# 
   459  0010                     	;# 
   460  0011                     	;# 
   461  0012                     	;# 
   462  0013                     	;# 
   463  0014                     	;# 
   464  0015                     	;# 
   465  0015                     	;# 
   466  0016                     	;# 
   467  0017                     	;# 
   468  0018                     	;# 
   469  0019                     	;# 
   470  001A                     	;# 
   471  001B                     	;# 
   472  001B                     	;# 
   473  001C                     	;# 
   474  001D                     	;# 
   475  001E                     	;# 
   476  001F                     	;# 
   477  0081                     	;# 
   478  0085                     	;# 
   479  0086                     	;# 
   480  0087                     	;# 
   481  0088                     	;# 
   482  0089                     	;# 
   483  008C                     	;# 
   484  008D                     	;# 
   485  008E                     	;# 
   486  008F                     	;# 
   487  0090                     	;# 
   488  0091                     	;# 
   489  0092                     	;# 
   490  0093                     	;# 
   491  0093                     	;# 
   492  0093                     	;# 
   493  0094                     	;# 
   494  0095                     	;# 
   495  0096                     	;# 
   496  0097                     	;# 
   497  0098                     	;# 
   498  0099                     	;# 
   499  009A                     	;# 
   500  009B                     	;# 
   501  009C                     	;# 
   502  009D                     	;# 
   503  009E                     	;# 
   504  009F                     	;# 
   505  0105                     	;# 
   506  0107                     	;# 
   507  0108                     	;# 
   508  0109                     	;# 
   509  010C                     	;# 
   510  010C                     	;# 
   511  010D                     	;# 
   512  010E                     	;# 
   513  010F                     	;# 
   514  0185                     	;# 
   515  0187                     	;# 
   516  0188                     	;# 
   517  0189                     	;# 
   518  018C                     	;# 
   519  018D                     	;# 
   520  0006                     _PORTBbits	set	6
   521  0008                     _PORTDbits	set	8
   522  0013                     _SSPBUF	set	19
   523  0014                     _SSPCONbits	set	20
   524  0014                     _SSPCON	set	20
   525  0007                     _PORTC	set	7
   526  0006                     _PORTB	set	6
   527  0009                     _PORTE	set	9
   528  0008                     _PORTD	set	8
   529  0005                     _PORTA	set	5
   530  0007                     _PORTCbits	set	7
   531  008F                     _OSCCONbits	set	143
   532  0094                     _SSPSTATbits	set	148
   533  008C                     _PIE1bits	set	140
   534  0085                     _TRISAbits	set	133
   535  0087                     _TRISCbits	set	135
   536  0089                     _TRISE	set	137
   537  0088                     _TRISD	set	136
   538  0086                     _TRISB	set	134
   539  0085                     _TRISA	set	133
   540  0094                     _SSPSTAT	set	148
   541  0438                     _TRISC0	set	1080
   542  0439                     _TRISC1	set	1081
   543  043A                     _TRISC2	set	1082
   544  0189                     _ANSELH	set	393
   545  0188                     _ANSEL	set	392
   546                           
   547                           	psect	cinit
   548  07F4                     start_initialization:	
   549                           ; #config settings
   550                           
   551  07F4                     __initialization:
   552                           
   553                           ; Clear objects allocated to COMMON
   554  07F4  01F1               	clrf	__pbssCOMMON& (0+127)
   555  07F5  01F2               	clrf	(__pbssCOMMON+1)& (0+127)
   556  07F6  01F3               	clrf	(__pbssCOMMON+2)& (0+127)
   557  07F7  01F4               	clrf	(__pbssCOMMON+3)& (0+127)
   558  07F8  01F5               	clrf	(__pbssCOMMON+4)& (0+127)
   559  07F9  01F6               	clrf	(__pbssCOMMON+5)& (0+127)
   560  07FA  01F7               	clrf	(__pbssCOMMON+6)& (0+127)
   561  07FB  01F8               	clrf	(__pbssCOMMON+7)& (0+127)
   562  07FC                     end_of_initialization:	
   563                           ;End of C runtime variable initialization code
   564                           
   565  07FC                     __end_of__initialization:
   566  07FC  0183               	clrf	3
   567  07FD  120A  118A  2FB6   	ljmp	_main	;jump to C main() function
   568                           
   569                           	psect	bssCOMMON
   570  0071                     __pbssCOMMON:
   571  0071                     _MSSPin:
   572  0071                     	ds	2
   573  0073                     _cen_ADC:
   574  0073                     	ds	1
   575  0074                     _dec_ADC:
   576  0074                     	ds	1
   577  0075                     _uni_ADC:
   578  0075                     	ds	1
   579  0076                     _dig_ADC:
   580  0076                     	ds	1
   581  0077                     _ADC_dig:
   582  0077                     	ds	1
   583  0078                     _val_ADC:
   584  0078                     	ds	1
   585                           
   586                           	psect	cstackCOMMON
   587  0079                     __pcstackCOMMON:
   588  0079                     ?_setup:
   589  0079                     ?_WriteMSSP:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0079                     ?_ReadMSSP:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0079                     ?_initOsc:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0079                     ?_InitMSSP:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0079                     ?_isr:	
   602                           ; 1 bytes @ 0x0
   603                           
   604  0079                     ??_isr:	
   605                           ; 1 bytes @ 0x0
   606                           
   607  0079                     ?_main:	
   608                           ; 1 bytes @ 0x0
   609                           
   610                           
   611                           ; 1 bytes @ 0x0
   612  0079                     	ds	2
   613  007B                     ??_WriteMSSP:
   614  007B                     ??_ReadMSSP:	
   615                           ; 1 bytes @ 0x2
   616                           
   617  007B                     ??_initOsc:	
   618                           ; 1 bytes @ 0x2
   619                           
   620  007B                     ??_InitMSSP:	
   621                           ; 1 bytes @ 0x2
   622                           
   623  007B                     InitMSSP@Modo:	
   624                           ; 1 bytes @ 0x2
   625                           
   626  007B                     WriteMSSP@Data:	
   627                           ; 1 bytes @ 0x2
   628                           
   629  007B                     initOsc@Valor:	
   630                           ; 1 bytes @ 0x2
   631                           
   632                           
   633                           ; 1 bytes @ 0x2
   634  007B                     	ds	1
   635  007C                     ??_setup:
   636  007C                     ??_main:	
   637                           ; 1 bytes @ 0x3
   638                           
   639                           
   640                           ; 1 bytes @ 0x3
   641  007C                     	ds	2
   642                           
   643                           	psect	maintext
   644  07B6                     __pmaintext:	
   645 ;;
   646 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   647 ;;
   648 ;; *************** function _main *****************
   649 ;; Defined at:
   650 ;;		line 74 in file "Maestro.c"
   651 ;; Parameters:    Size  Location     Type
   652 ;;		None
   653 ;; Auto vars:     Size  Location     Type
   654 ;;		None
   655 ;; Return value:  Size  Location     Type
   656 ;;                  1    wreg      void 
   657 ;; Registers used:
   658 ;;		wreg, status,2, status,0, pclath, cstack
   659 ;; Tracked objects:
   660 ;;		On entry : B00/0
   661 ;;		On exit  : 0/0
   662 ;;		Unchanged: 0/0
   663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   664 ;;      Params:         0       0       0       0       0
   665 ;;      Locals:         0       0       0       0       0
   666 ;;      Temps:          2       0       0       0       0
   667 ;;      Totals:         2       0       0       0       0
   668 ;;Total ram usage:        2 bytes
   669 ;; Hardware stack levels required when called: 3
   670 ;; This function calls:
   671 ;;		_ReadMSSP
   672 ;;		_WriteMSSP
   673 ;;		_setup
   674 ;; This function is called by:
   675 ;;		Startup code after reset
   676 ;; This function uses a non-reentrant model
   677 ;;
   678                           
   679                           
   680                           ;psect for function _main
   681  07B6                     _main:
   682  07B6                     l907:	
   683                           ;incstack = 0
   684                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   685                           
   686                           
   687                           ;Maestro.c: 75:     setup();
   688  07B6  120A  118A  2753  120A  118A  	fcall	_setup
   689  07BB                     l909:
   690                           
   691                           ;Maestro.c: 84:     val_ADC = 0;
   692  07BB  01F8               	clrf	_val_ADC
   693  07BC                     l911:
   694                           
   695                           ;Maestro.c: 93:         PORTCbits.RC2 = 0;
   696  07BC  1283               	bcf	3,5	;RP0=0, select bank0
   697  07BD  1303               	bcf	3,6	;RP1=0, select bank0
   698  07BE  1107               	bcf	7,2	;volatile
   699  07BF                     l913:
   700                           
   701                           ;Maestro.c: 94:         _delay((unsigned long)((1)*(4000000/4000.0)));
   702  07BF  30C7               	movlw	199
   703  07C0  00FC               	movwf	??_main
   704  07C1                     u257:
   705  07C1  2FC2               	nop2
   706  07C2  0BFC               	decfsz	??_main,f
   707  07C3  2FC1               	goto	u257
   708  07C4  2FC5               	nop2
   709  07C5  2FC6               	nop2
   710  07C6                     l915:
   711                           
   712                           ;Maestro.c: 96:         WriteMSSP(1);
   713  07C6  3001               	movlw	1
   714  07C7  120A  118A  270C  120A  118A  	fcall	_WriteMSSP
   715  07CC                     l917:
   716                           
   717                           ;Maestro.c: 97:         _delay((unsigned long)((100)*(4000000/4000.0)));
   718  07CC  3082               	movlw	130
   719  07CD  00FD               	movwf	??_main+1
   720  07CE  30DD               	movlw	221
   721  07CF  00FC               	movwf	??_main
   722  07D0                     u267:
   723  07D0  0BFC               	decfsz	??_main,f
   724  07D1  2FD0               	goto	u267
   725  07D2  0BFD               	decfsz	??_main+1,f
   726  07D3  2FD0               	goto	u267
   727  07D4  2FD5               	nop2
   728  07D5                     l919:
   729                           
   730                           ;Maestro.c: 98:         if (SSPSTAT & 0b00000001) {
   731  07D5  1683               	bsf	3,5	;RP0=1, select bank1
   732  07D6  1303               	bcf	3,6	;RP1=0, select bank1
   733  07D7  1C14               	btfss	20,0	;volatile
   734  07D8  2FDA               	goto	u171
   735  07D9  2FDB               	goto	u170
   736  07DA                     u171:
   737  07DA  2FE6               	goto	l923
   738  07DB                     u170:
   739  07DB                     l921:
   740                           
   741                           ;Maestro.c: 99:             MSSPin = ReadMSSP();
   742  07DB  120A  118A  2719  120A  118A  	fcall	_ReadMSSP
   743  07E0  00FC               	movwf	??_main
   744  07E1  01FD               	clrf	??_main+1
   745  07E2  087C               	movf	??_main,w
   746  07E3  00F1               	movwf	_MSSPin
   747  07E4  087D               	movf	??_main+1,w
   748  07E5  00F2               	movwf	_MSSPin+1
   749  07E6                     l923:
   750                           
   751                           ;Maestro.c: 102:         _delay((unsigned long)((1)*(4000000/4000.0)));
   752  07E6  30C7               	movlw	199
   753  07E7  00FC               	movwf	??_main
   754  07E8                     u277:
   755  07E8  2FE9               	nop2
   756  07E9  0BFC               	decfsz	??_main,f
   757  07EA  2FE8               	goto	u277
   758  07EB  2FEC               	nop2
   759  07EC  2FED               	nop2
   760  07ED                     l925:
   761                           
   762                           ;Maestro.c: 103:         PORTCbits.RC2 = 1;
   763  07ED  1283               	bcf	3,5	;RP0=0, select bank0
   764  07EE  1303               	bcf	3,6	;RP1=0, select bank0
   765  07EF  1507               	bsf	7,2	;volatile
   766  07F0  2FBC               	goto	l911
   767  07F1  120A  118A  280C   	ljmp	start
   768  07F4                     __end_of_main:
   769                           
   770                           	psect	text1
   771  0753                     __ptext1:	
   772 ;; *************** function _setup *****************
   773 ;; Defined at:
   774 ;;		line 131 in file "Maestro.c"
   775 ;; Parameters:    Size  Location     Type
   776 ;;		None
   777 ;; Auto vars:     Size  Location     Type
   778 ;;		None
   779 ;; Return value:  Size  Location     Type
   780 ;;                  1    wreg      void 
   781 ;; Registers used:
   782 ;;		wreg, status,2, status,0, pclath, cstack
   783 ;; Tracked objects:
   784 ;;		On entry : 0/0
   785 ;;		On exit  : 0/0
   786 ;;		Unchanged: 0/0
   787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   788 ;;      Params:         0       0       0       0       0
   789 ;;      Locals:         0       0       0       0       0
   790 ;;      Temps:          0       0       0       0       0
   791 ;;      Totals:         0       0       0       0       0
   792 ;;Total ram usage:        0 bytes
   793 ;; Hardware stack levels used: 1
   794 ;; Hardware stack levels required when called: 2
   795 ;; This function calls:
   796 ;;		_InitMSSP
   797 ;;		_initOsc
   798 ;; This function is called by:
   799 ;;		_main
   800 ;; This function uses a non-reentrant model
   801 ;;
   802                           
   803                           
   804                           ;psect for function _setup
   805  0753                     _setup:
   806  0753                     l861:	
   807                           ;incstack = 0
   808                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   809                           
   810                           
   811                           ;Maestro.c: 134:     ANSEL = 0;
   812  0753  1683               	bsf	3,5	;RP0=1, select bank3
   813  0754  1703               	bsf	3,6	;RP1=1, select bank3
   814  0755  0188               	clrf	8	;volatile
   815                           
   816                           ;Maestro.c: 135:     ANSELH = 0;
   817  0756  0189               	clrf	9	;volatile
   818                           
   819                           ;Maestro.c: 137:     TRISA = 0;
   820  0757  1683               	bsf	3,5	;RP0=1, select bank1
   821  0758  1303               	bcf	3,6	;RP1=0, select bank1
   822  0759  0185               	clrf	5	;volatile
   823                           
   824                           ;Maestro.c: 138:     TRISB = 0;
   825  075A  0186               	clrf	6	;volatile
   826                           
   827                           ;Maestro.c: 139:     TRISD = 0;
   828  075B  0188               	clrf	8	;volatile
   829                           
   830                           ;Maestro.c: 140:     TRISE = 0;
   831  075C  0189               	clrf	9	;volatile
   832                           
   833                           ;Maestro.c: 142:     PORTA = 0;
   834  075D  1283               	bcf	3,5	;RP0=0, select bank0
   835  075E  1303               	bcf	3,6	;RP1=0, select bank0
   836  075F  0185               	clrf	5	;volatile
   837                           
   838                           ;Maestro.c: 143:     PORTD = 0;
   839  0760  0188               	clrf	8	;volatile
   840                           
   841                           ;Maestro.c: 144:     PORTE = 0;
   842  0761  0189               	clrf	9	;volatile
   843                           
   844                           ;Maestro.c: 145:     PORTB = 0;
   845  0762  0186               	clrf	6	;volatile
   846                           
   847                           ;Maestro.c: 146:     PORTC = 0;
   848  0763  0187               	clrf	7	;volatile
   849  0764                     l863:
   850                           
   851                           ;Maestro.c: 149:     TRISC2 = 0;
   852  0764  1683               	bsf	3,5	;RP0=1, select bank1
   853  0765  1303               	bcf	3,6	;RP1=0, select bank1
   854  0766  1107               	bcf	7,2	;volatile
   855  0767                     l865:
   856                           
   857                           ;Maestro.c: 150:     PORTCbits.RC2 = 1;
   858  0767  1283               	bcf	3,5	;RP0=0, select bank0
   859  0768  1303               	bcf	3,6	;RP1=0, select bank0
   860  0769  1507               	bsf	7,2	;volatile
   861  076A                     l867:
   862                           
   863                           ;Maestro.c: 152:     TRISC1 = 0;
   864  076A  1683               	bsf	3,5	;RP0=1, select bank1
   865  076B  1303               	bcf	3,6	;RP1=0, select bank1
   866  076C  1087               	bcf	7,1	;volatile
   867  076D                     l869:
   868                           
   869                           ;Maestro.c: 153:     PORTCbits.RC1 = 1;
   870  076D  1283               	bcf	3,5	;RP0=0, select bank0
