

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 15:41:49 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0000                     	;# 
   291  0001                     	;# 
   292  0002                     	;# 
   293  0003                     	;# 
   294  0004                     	;# 
   295  0005                     	;# 
   296  0006                     	;# 
   297  0007                     	;# 
   298  0008                     	;# 
   299  0009                     	;# 
   300  000A                     	;# 
   301  000B                     	;# 
   302  000C                     	;# 
   303  000D                     	;# 
   304  000E                     	;# 
   305  000E                     	;# 
   306  000F                     	;# 
   307  0010                     	;# 
   308  0011                     	;# 
   309  0012                     	;# 
   310  0013                     	;# 
   311  0014                     	;# 
   312  0015                     	;# 
   313  0015                     	;# 
   314  0016                     	;# 
   315  0017                     	;# 
   316  0018                     	;# 
   317  0019                     	;# 
   318  001A                     	;# 
   319  001B                     	;# 
   320  001B                     	;# 
   321  001C                     	;# 
   322  001D                     	;# 
   323  001E                     	;# 
   324  001F                     	;# 
   325  0081                     	;# 
   326  0085                     	;# 
   327  0086                     	;# 
   328  0087                     	;# 
   329  0088                     	;# 
   330  0089                     	;# 
   331  008C                     	;# 
   332  008D                     	;# 
   333  008E                     	;# 
   334  008F                     	;# 
   335  0090                     	;# 
   336  0091                     	;# 
   337  0092                     	;# 
   338  0093                     	;# 
   339  0093                     	;# 
   340  0093                     	;# 
   341  0094                     	;# 
   342  0095                     	;# 
   343  0096                     	;# 
   344  0097                     	;# 
   345  0098                     	;# 
   346  0099                     	;# 
   347  009A                     	;# 
   348  009B                     	;# 
   349  009C                     	;# 
   350  009D                     	;# 
   351  009E                     	;# 
   352  009F                     	;# 
   353  0105                     	;# 
   354  0107                     	;# 
   355  0108                     	;# 
   356  0109                     	;# 
   357  010C                     	;# 
   358  010C                     	;# 
   359  010D                     	;# 
   360  010E                     	;# 
   361  010F                     	;# 
   362  0185                     	;# 
   363  0187                     	;# 
   364  0188                     	;# 
   365  0189                     	;# 
   366  018C                     	;# 
   367  018D                     	;# 
   368  0000                     	;# 
   369  0001                     	;# 
   370  0002                     	;# 
   371  0003                     	;# 
   372  0004                     	;# 
   373  0005                     	;# 
   374  0006                     	;# 
   375  0007                     	;# 
   376  0008                     	;# 
   377  0009                     	;# 
   378  000A                     	;# 
   379  000B                     	;# 
   380  000C                     	;# 
   381  000D                     	;# 
   382  000E                     	;# 
   383  000E                     	;# 
   384  000F                     	;# 
   385  0010                     	;# 
   386  0011                     	;# 
   387  0012                     	;# 
   388  0013                     	;# 
   389  0014                     	;# 
   390  0015                     	;# 
   391  0015                     	;# 
   392  0016                     	;# 
   393  0017                     	;# 
   394  0018                     	;# 
   395  0019                     	;# 
   396  001A                     	;# 
   397  001B                     	;# 
   398  001B                     	;# 
   399  001C                     	;# 
   400  001D                     	;# 
   401  001E                     	;# 
   402  001F                     	;# 
   403  0081                     	;# 
   404  0085                     	;# 
   405  0086                     	;# 
   406  0087                     	;# 
   407  0088                     	;# 
   408  0089                     	;# 
   409  008C                     	;# 
   410  008D                     	;# 
   411  008E                     	;# 
   412  008F                     	;# 
   413  0090                     	;# 
   414  0091                     	;# 
   415  0092                     	;# 
   416  0093                     	;# 
   417  0093                     	;# 
   418  0093                     	;# 
   419  0094                     	;# 
   420  0095                     	;# 
   421  0096                     	;# 
   422  0097                     	;# 
   423  0098                     	;# 
   424  0099                     	;# 
   425  009A                     	;# 
   426  009B                     	;# 
   427  009C                     	;# 
   428  009D                     	;# 
   429  009E                     	;# 
   430  009F                     	;# 
   431  0105                     	;# 
   432  0107                     	;# 
   433  0108                     	;# 
   434  0109                     	;# 
   435  010C                     	;# 
   436  010C                     	;# 
   437  010D                     	;# 
   438  010E                     	;# 
   439  010F                     	;# 
   440  0185                     	;# 
   441  0187                     	;# 
   442  0188                     	;# 
   443  0189                     	;# 
   444  018C                     	;# 
   445  018D                     	;# 
   446  0013                     _SSPBUF	set	19
   447  0014                     _SSPCONbits	set	20
   448  0014                     _SSPCON	set	20
   449  001E                     _ADRESH	set	30
   450  000B                     _INTCONbits	set	11
   451  0006                     _PORTB	set	6
   452  0009                     _PORTE	set	9
   453  0008                     _PORTD	set	8
   454  001F                     _ADCON0bits	set	31
   455  000C                     _PIR1bits	set	12
   456  0094                     _SSPSTATbits	set	148
   457  0085                     _TRISAbits	set	133
   458  0087                     _TRISCbits	set	135
   459  008F                     _OSCCONbits	set	143
   460  009F                     _ADCON1bits	set	159
   461  008C                     _PIE1bits	set	140
   462  0089                     _TRISE	set	137
   463  0088                     _TRISD	set	136
   464  0086                     _TRISB	set	134
   465  0085                     _TRISA	set	133
   466  0094                     _SSPSTAT	set	148
   467  0189                     _ANSELH	set	393
   468  0188                     _ANSEL	set	392
   469                           
   470                           	psect	cinit
   471  07F9                     start_initialization:	
   472                           ; #config settings
   473                           
   474  07F9                     __initialization:
   475                           
   476                           ; Clear objects allocated to COMMON
   477  07F9  01F7               	clrf	__pbssCOMMON& (0+127)
   478  07FA  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   479  07FB  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   480  07FC                     end_of_initialization:	
   481                           ;End of C runtime variable initialization code
   482                           
   483  07FC                     __end_of__initialization:
   484  07FC  0183               	clrf	3
   485  07FD  120A  118A  2F94   	ljmp	_main	;jump to C main() function
   486                           
   487                           	psect	bssCOMMON
   488  0077                     __pbssCOMMON:
   489  0077                     _read:
   490  0077                     	ds	1
   491  0078                     _cont2:
   492  0078                     	ds	1
   493  0079                     _cont1:
   494  0079                     	ds	1
   495                           
   496                           	psect	cstackCOMMON
   497  0071                     __pcstackCOMMON:
   498  0071                     ?_ADC:
   499  0071                     ??_ADC:	
   500                           ; 1 bytes @ 0x0
   501                           
   502  0071                     ?_setup:	
   503                           ; 1 bytes @ 0x0
   504                           
   505  0071                     ?_conversion:	
   506                           ; 1 bytes @ 0x0
   507                           
   508  0071                     ?_ReadMSSP:	
   509                           ; 1 bytes @ 0x0
   510                           
   511  0071                     ?_WriteMSSP:	
   512                           ; 1 bytes @ 0x0
   513                           
   514  0071                     ?_initOsc:	
   515                           ; 1 bytes @ 0x0
   516                           
   517  0071                     ?_InitMSSP:	
   518                           ; 1 bytes @ 0x0
   519                           
   520  0071                     ?_isr:	
   521                           ; 1 bytes @ 0x0
   522                           
   523  0071                     ?_main:	
   524                           ; 1 bytes @ 0x0
   525                           
   526                           
   527                           ; 1 bytes @ 0x0
   528  0071                     	ds	1
   529  0072                     ??_isr:
   530                           
   531                           ; 1 bytes @ 0x1
   532  0072                     	ds	2
   533  0074                     ??_conversion:
   534  0074                     ??_ReadMSSP:	
   535                           ; 1 bytes @ 0x3
   536                           
   537  0074                     ??_WriteMSSP:	
   538                           ; 1 bytes @ 0x3
   539                           
   540  0074                     ??_initOsc:	
   541                           ; 1 bytes @ 0x3
   542                           
   543  0074                     ?_config_ADC:	
   544                           ; 1 bytes @ 0x3
   545                           
   546  0074                     ??_InitMSSP:	
   547                           ; 1 bytes @ 0x3
   548                           
   549  0074                     initOsc@Valor:	
   550                           ; 1 bytes @ 0x3
   551                           
   552  0074                     InitMSSP@Modo:	
   553                           ; 1 bytes @ 0x3
   554                           
   555  0074                     WriteMSSP@Data:	
   556                           ; 1 bytes @ 0x3
   557                           
   558  0074                     config_ADC@channel:	
   559                           ; 1 bytes @ 0x3
   560                           
   561                           
   562                           ; 2 bytes @ 0x3
   563  0074                     	ds	2
   564  0076                     ??_config_ADC:
   565                           
   566                           ; 1 bytes @ 0x5
   567  0076                     	ds	1
   568  0077                     ??_setup:
   569                           
   570                           	psect	cstackBANK0
   571  0020                     __pcstackBANK0:	
   572                           ; 1 bytes @ 0x6
   573                           
   574  0020                     ??_main:
   575                           
   576                           ; 1 bytes @ 0x0
   577  0020                     	ds	2
   578                           
   579                           	psect	maintext
   580  0794                     __pmaintext:	
   581 ;;
   582 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   583 ;;
   584 ;; *************** function _main *****************
   585 ;; Defined at:
   586 ;;		line 62 in file "ESCLAVO1.c"
   587 ;; Parameters:    Size  Location     Type
   588 ;;		None
   589 ;; Auto vars:     Size  Location     Type
   590 ;;		None
   591 ;; Return value:  Size  Location     Type
   592 ;;                  1    wreg      void 
   593 ;; Registers used:
   594 ;;		wreg, status,2, status,0, pclath, cstack
   595 ;; Tracked objects:
   596 ;;		On entry : B00/0
   597 ;;		On exit  : 0/0
   598 ;;		Unchanged: 0/0
   599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   600 ;;      Params:         0       0       0       0       0
   601 ;;      Locals:         0       0       0       0       0
   602 ;;      Temps:          0       2       0       0       0
   603 ;;      Totals:         0       2       0       0       0
   604 ;;Total ram usage:        2 bytes
   605 ;; Hardware stack levels required when called: 4
   606 ;; This function calls:
   607 ;;		_ReadMSSP
   608 ;;		_WriteMSSP
   609 ;;		_conversion
   610 ;;		_setup
   611 ;; This function is called by:
   612 ;;		Startup code after reset
   613 ;; This function uses a non-reentrant model
   614 ;;
   615                           
   616                           
   617                           ;psect for function _main
   618  0794                     _main:
   619  0794                     l905:	
   620                           ;incstack = 0
   621                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   622                           
   623                           
   624                           ;ESCLAVO1.c: 63:     setup();
   625  0794  120A  118A  2736  120A  118A  	fcall	_setup
   626  0799                     l907:
   627                           
   628                           ;ESCLAVO1.c: 64:     ADCON0bits.GO = 1;
   629  0799  1283               	bcf	3,5	;RP0=0, select bank0
   630  079A  1303               	bcf	3,6	;RP1=0, select bank0
   631  079B  149F               	bsf	31,1	;volatile
   632  079C                     l909:
   633                           
   634                           ;ESCLAVO1.c: 65:     read = 0;
   635  079C  01F7               	clrf	_read
   636  079D                     l911:
   637                           
   638                           ;ESCLAVO1.c: 71:         conversion();
   639  079D  120A  118A  2708  120A  118A  	fcall	_conversion
   640  07A2                     l913:
   641                           
   642                           ;ESCLAVO1.c: 76:         if (SSPSTAT & 0b00000001) {
   643  07A2  1683               	bsf	3,5	;RP0=1, select bank1
   644  07A3  1303               	bcf	3,6	;RP1=0, select bank1
   645  07A4  1C14               	btfss	20,0	;volatile
   646  07A5  2FA7               	goto	u171
   647  07A6  2FA8               	goto	u170
   648  07A7                     u171:
   649  07A7  2FB2               	goto	l917
   650  07A8                     u170:
   651  07A8                     l915:
   652                           
   653                           ;ESCLAVO1.c: 77:             read = ReadMSSP();
   654  07A8  120A  118A  26B3  120A  118A  	fcall	_ReadMSSP
   655  07AD  1283               	bcf	3,5	;RP0=0, select bank0
   656  07AE  1303               	bcf	3,6	;RP1=0, select bank0
   657  07AF  00A0               	movwf	??_main
   658  07B0  0820               	movf	??_main,w
   659  07B1  00F7               	movwf	_read
   660  07B2                     l917:
   661                           
   662                           ;ESCLAVO1.c: 80:         _delay((unsigned long)((10)*(4000000/4000.0)));
   663  07B2  300D               	movlw	13
   664  07B3  1283               	bcf	3,5	;RP0=0, select bank0
   665  07B4  1303               	bcf	3,6	;RP1=0, select bank0
   666  07B5  00A1               	movwf	??_main+1
   667  07B6  30FB               	movlw	251
   668  07B7  00A0               	movwf	??_main
   669  07B8                     u187:
   670  07B8  0BA0               	decfsz	??_main,f
   671  07B9  2FB8               	goto	u187
   672  07BA  0BA1               	decfsz	??_main+1,f
   673  07BB  2FB8               	goto	u187
   674  07BC                     l919:
   675                           
   676                           ;ESCLAVO1.c: 81:         WriteMSSP(cont1);
   677  07BC  0879               	movf	_cont1,w
   678  07BD  120A  118A  26AD  120A  118A  	fcall	_WriteMSSP
   679  07C2  2F9D               	goto	l911
   680  07C3  120A  118A  280C   	ljmp	start
   681  07C6                     __end_of_main:
   682                           
   683                           	psect	text1
   684  0736                     __ptext1:	
   685 ;; *************** function _setup *****************
   686 ;; Defined at:
   687 ;;		line 89 in file "ESCLAVO1.c"
   688 ;; Parameters:    Size  Location     Type
   689 ;;		None
   690 ;; Auto vars:     Size  Location     Type
   691 ;;		None
   692 ;; Return value:  Size  Location     Type
   693 ;;                  1    wreg      void 
   694 ;; Registers used:
   695 ;;		wreg, status,2, status,0, pclath, cstack
   696 ;; Tracked objects:
   697 ;;		On entry : 0/0
   698 ;;		On exit  : 0/0
   699 ;;		Unchanged: 0/0
   700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   701 ;;      Params:         0       0       0       0       0
   702 ;;      Locals:         0       0       0       0       0
   703 ;;      Temps:          0       0       0       0       0
   704 ;;      Totals:         0       0       0       0       0
   705 ;;Total ram usage:        0 bytes
   706 ;; Hardware stack levels used: 1
   707 ;; Hardware stack levels required when called: 3
   708 ;; This function calls:
   709 ;;		_InitMSSP
   710 ;;		_config_ADC
   711 ;;		_initOsc
   712 ;; This function is called by:
   713 ;;		_main
   714 ;; This function uses a non-reentrant model
   715 ;;
   716                           
   717                           
   718                           ;psect for function _setup
   719  0736                     _setup:
   720  0736                     l869:	
   721                           ;incstack = 0
   722                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   723                           
   724                           
   725                           ;ESCLAVO1.c: 92:     ANSEL = 0b0011;
   726  0736  3003               	movlw	3
   727  0737  1683               	bsf	3,5	;RP0=1, select bank3
   728  0738  1703               	bsf	3,6	;RP1=1, select bank3
   729  0739  0088               	movwf	8	;volatile
   730  073A                     l871:
   731                           
   732                           ;ESCLAVO1.c: 93:     ANSELH = 0;
   733  073A  0189               	clrf	9	;volatile
   734  073B                     l873:
   735                           
   736                           ;ESCLAVO1.c: 95:     TRISA = 0b0011;
   737  073B  3003               	movlw	3
   738  073C  1683               	bsf	3,5	;RP0=1, select bank1
   739  073D  1303               	bcf	3,6	;RP1=0, select bank1
   740  073E  0085               	movwf	5	;volatile
   741                           
   742                           ;ESCLAVO1.c: 96:     TRISB = 0;
   743  073F  0186               	clrf	6	;volatile
   744                           
   745                           ;ESCLAVO1.c: 97:     TRISD = 0;
   746  0740  0188               	clrf	8	;volatile
   747                           
   748                           ;ESCLAVO1.c: 98:     TRISE = 0;
   749  0741  0189               	clrf	9	;volatile
   750                           
   751                           ;ESCLAVO1.c: 100:     PORTD = 0;
   752  0742  1283               	bcf	3,5	;RP0=0, select bank0
   753  0743  1303               	bcf	3,6	;RP1=0, select bank0
   754  0744  0188               	clrf	8	;volatile
   755                           
   756                           ;ESCLAVO1.c: 101:     PORTE = 0;
   757  0745  0189               	clrf	9	;volatile
   758                           
   759                           ;ESCLAVO1.c: 102:     PORTB = 0;
   760  0746  0186               	clrf	6	;volatile
   761  0747                     l875:
   762                           
   763                           ;ESCLAVO1.c: 105:     initOsc(4);
   764  0747  3004               	movlw	4
   765  0748  120A  118A  2764  120A  118A  	fcall	_initOsc
   766  074D                     l877:
   767                           
   768                           ;ESCLAVO1.c: 108:     config_ADC(0);
   769  074D  3000               	movlw	0
   770  074E  00F4               	movwf	config_ADC@channel
   771  074F  00F5               	movwf	config_ADC@channel+1
   772  0750  120A  118A  26ED  120A  118A  	fcall	_config_ADC
   773  0755                     l879:
   774                           
   775                           ;ESCLAVO1.c: 111:     InitMSSP(SPI_SLAVE_SS_EN);
   776  0755  3004               	movlw	4
   777  0756  120A  118A  27C6  120A  118A  	fcall	_InitMSSP
   778  075B                     l881:
   779                           
   780                           ;ESCLAVO1.c: 114:     INTCONbits.GIE = 1;
   781  075B  178B               	bsf	11,7	;volatile
   782  075C                     l883:
   783                           
   784                           ;ESCLAVO1.c: 115:     INTCONbits.PEIE = 1;
   785  075C  170B               	bsf	11,6	;volatile
   786  075D                     l885:
   787                           
   788                           ;ESCLAVO1.c: 116:     PIR1bits.ADIF = 0;
   789  075D  1283               	bcf	3,5	;RP0=0, select bank0
   790  075E  1303               	bcf	3,6	;RP1=0, select bank0
   791  075F  130C               	bcf	12,6	;volatile
   792  0760                     l887:
   793                           
   794                           ;ESCLAVO1.c: 117:     PIE1bits.ADIE = 1;
   795  0760  1683               	bsf	3,5	;RP0=1, select bank1
   796  0761  1303               	bcf	3,6	;RP1=0, select bank1
   797  0762  170C               	bsf	12,6	;volatile
   798  0763                     l70:
   799  0763  0008               	return
   800  0764                     __end_of_setup:
   801                           
   802                           	psect	text2
   803  0764                     __ptext2:	
   804 ;; *************** function _initOsc *****************
   805 ;; Defined at:
   806 ;;		line 12 in file "Oscilador.c"
   807 ;; Parameters:    Size  Location     Type
   808 ;;  Valor           1    wreg     unsigned char 
   809 ;; Auto vars:     Size  Location     Type
   810 ;;  Valor           1    3[COMMON] unsigned char 
   811 ;; Return value:  Size  Location     Type
   812 ;;                  1    wreg      void 
   813 ;; Registers used:
   814 ;;		wreg, status,2, status,0
   815 ;; Tracked objects:
   816 ;;		On entry : 0/0
   817 ;;		On exit  : 0/0
   818 ;;		Unchanged: 0/0
   819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   820 ;;      Params:         0       0       0       0       0
   821 ;;      Locals:         1       0       0       0       0
   822 ;;      Temps:          0       0       0       0       0
   823 ;;      Totals:         1       0       0       0       0
   824 ;;Total ram usage:        1 bytes
   825 ;; Hardware stack levels used: 1
   826 ;; Hardware stack levels required when called: 2
   827 ;; This function calls:
   828 ;;		Nothing
   829 ;; This function is called by:
   830 ;;		_setup
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834                           
   835                           ;psect for function _initOsc
   836  0764                     _initOsc:
   837                           
   838                           ;incstack = 0
   839                           ; Regs used in _initOsc: [wreg+status,2+status,0]
   840                           ;initOsc@Valor stored from wreg
   841  0764  00F4               	movwf	initOsc@Valor
   842  0765                     l731:
   843                           
   844                           ;Oscilador.c: 14:     if(Valor == 8){
