

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Feb 17 16:49:02 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
    60  0001                     	;# 
    61  0002                     	;# 
    62  0003                     	;# 
    63  0004                     	;# 
    64  0005                     	;# 
    65  0006                     	;# 
    66  0007                     	;# 
    67  0008                     	;# 
    68  0009                     	;# 
    69  000A                     	;# 
    70  000B                     	;# 
    71  000C                     	;# 
    72  000D                     	;# 
    73  000E                     	;# 
    74  000E                     	;# 
    75  000F                     	;# 
    76  0010                     	;# 
    77  0011                     	;# 
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  0088                     	;# 
    99  0089                     	;# 
   100  008C                     	;# 
   101  008D                     	;# 
   102  008E                     	;# 
   103  008F                     	;# 
   104  0090                     	;# 
   105  0091                     	;# 
   106  0092                     	;# 
   107  0093                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0094                     	;# 
   111  0095                     	;# 
   112  0096                     	;# 
   113  0097                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009A                     	;# 
   117  009B                     	;# 
   118  009C                     	;# 
   119  009D                     	;# 
   120  009E                     	;# 
   121  009F                     	;# 
   122  0105                     	;# 
   123  0107                     	;# 
   124  0108                     	;# 
   125  0109                     	;# 
   126  010C                     	;# 
   127  010C                     	;# 
   128  010D                     	;# 
   129  010E                     	;# 
   130  010F                     	;# 
   131  0185                     	;# 
   132  0187                     	;# 
   133  0188                     	;# 
   134  0189                     	;# 
   135  018C                     	;# 
   136  018D                     	;# 
   137  0000                     	;# 
   138  0001                     	;# 
   139  0002                     	;# 
   140  0003                     	;# 
   141  0004                     	;# 
   142  0005                     	;# 
   143  0006                     	;# 
   144  0007                     	;# 
   145  0008                     	;# 
   146  0009                     	;# 
   147  000A                     	;# 
   148  000B                     	;# 
   149  000C                     	;# 
   150  000D                     	;# 
   151  000E                     	;# 
   152  000E                     	;# 
   153  000F                     	;# 
   154  0010                     	;# 
   155  0011                     	;# 
   156  0012                     	;# 
   157  0013                     	;# 
   158  0014                     	;# 
   159  0015                     	;# 
   160  0015                     	;# 
   161  0016                     	;# 
   162  0017                     	;# 
   163  0018                     	;# 
   164  0019                     	;# 
   165  001A                     	;# 
   166  001B                     	;# 
   167  001B                     	;# 
   168  001C                     	;# 
   169  001D                     	;# 
   170  001E                     	;# 
   171  001F                     	;# 
   172  0081                     	;# 
   173  0085                     	;# 
   174  0086                     	;# 
   175  0087                     	;# 
   176  0088                     	;# 
   177  0089                     	;# 
   178  008C                     	;# 
   179  008D                     	;# 
   180  008E                     	;# 
   181  008F                     	;# 
   182  0090                     	;# 
   183  0091                     	;# 
   184  0092                     	;# 
   185  0093                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0094                     	;# 
   189  0095                     	;# 
   190  0096                     	;# 
   191  0097                     	;# 
   192  0098                     	;# 
   193  0099                     	;# 
   194  009A                     	;# 
   195  009B                     	;# 
   196  009C                     	;# 
   197  009D                     	;# 
   198  009E                     	;# 
   199  009F                     	;# 
   200  0105                     	;# 
   201  0107                     	;# 
   202  0108                     	;# 
   203  0109                     	;# 
   204  010C                     	;# 
   205  010C                     	;# 
   206  010D                     	;# 
   207  010E                     	;# 
   208  010F                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  008F                     	;# 
   338  0090                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0095                     	;# 
   346  0096                     	;# 
   347  0097                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009A                     	;# 
   351  009B                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  0105                     	;# 
   357  0107                     	;# 
   358  0108                     	;# 
   359  0109                     	;# 
   360  010C                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  0185                     	;# 
   366  0187                     	;# 
   367  0188                     	;# 
   368  0189                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371  0000                     	;# 
   372  0001                     	;# 
   373  0002                     	;# 
   374  0003                     	;# 
   375  0004                     	;# 
   376  0005                     	;# 
   377  0006                     	;# 
   378  0007                     	;# 
   379  0008                     	;# 
   380  0009                     	;# 
   381  000A                     	;# 
   382  000B                     	;# 
   383  000C                     	;# 
   384  000D                     	;# 
   385  000E                     	;# 
   386  000E                     	;# 
   387  000F                     	;# 
   388  0010                     	;# 
   389  0011                     	;# 
   390  0012                     	;# 
   391  0013                     	;# 
   392  0014                     	;# 
   393  0015                     	;# 
   394  0015                     	;# 
   395  0016                     	;# 
   396  0017                     	;# 
   397  0018                     	;# 
   398  0019                     	;# 
   399  001A                     	;# 
   400  001B                     	;# 
   401  001B                     	;# 
   402  001C                     	;# 
   403  001D                     	;# 
   404  001E                     	;# 
   405  001F                     	;# 
   406  0081                     	;# 
   407  0085                     	;# 
   408  0086                     	;# 
   409  0087                     	;# 
   410  0088                     	;# 
   411  0089                     	;# 
   412  008C                     	;# 
   413  008D                     	;# 
   414  008E                     	;# 
   415  008F                     	;# 
   416  0090                     	;# 
   417  0091                     	;# 
   418  0092                     	;# 
   419  0093                     	;# 
   420  0093                     	;# 
   421  0093                     	;# 
   422  0094                     	;# 
   423  0095                     	;# 
   424  0096                     	;# 
   425  0097                     	;# 
   426  0098                     	;# 
   427  0099                     	;# 
   428  009A                     	;# 
   429  009B                     	;# 
   430  009C                     	;# 
   431  009D                     	;# 
   432  009E                     	;# 
   433  009F                     	;# 
   434  0105                     	;# 
   435  0107                     	;# 
   436  0108                     	;# 
   437  0109                     	;# 
   438  010C                     	;# 
   439  010C                     	;# 
   440  010D                     	;# 
   441  010E                     	;# 
   442  010F                     	;# 
   443  0185                     	;# 
   444  0187                     	;# 
   445  0188                     	;# 
   446  0189                     	;# 
   447  018C                     	;# 
   448  018D                     	;# 
   449  0013                     _SSPBUF	set	19
   450  0014                     _SSPCON	set	20
   451  0014                     _SSPCONbits	set	20
   452  001E                     _ADRESH	set	30
   453  000B                     _INTCONbits	set	11
   454  0006                     _PORTB	set	6
   455  0009                     _PORTE	set	9
   456  0008                     _PORTD	set	8
   457  0009                     _PORTEbits	set	9
   458  001F                     _ADCON0bits	set	31
   459  000C                     _PIR1bits	set	12
   460  0094                     _SSPSTATbits	set	148
   461  0085                     _TRISAbits	set	133
   462  0087                     _TRISCbits	set	135
   463  008F                     _OSCCONbits	set	143
   464  009F                     _ADCON1bits	set	159
   465  008C                     _PIE1bits	set	140
   466  0089                     _TRISE	set	137
   467  0088                     _TRISD	set	136
   468  0086                     _TRISB	set	134
   469  0085                     _TRISA	set	133
   470  0189                     _ANSELH	set	393
   471  0188                     _ANSEL	set	392
   472                           
   473                           	psect	cinit
   474  07F6                     start_initialization:	
   475                           ; #config settings
   476                           
   477  07F6                     __initialization:
   478                           
   479                           ; Clear objects allocated to COMMON
   480  07F6  01FA               	clrf	__pbssCOMMON& (0+127)
   481                           
   482                           ; Clear objects allocated to BANK0
   483  07F7  1283               	bcf	3,5	;RP0=0, select bank0
   484  07F8  1303               	bcf	3,6	;RP1=0, select bank0
   485  07F9  01AD               	clrf	__pbssBANK0& (0+127)
   486  07FA  01AE               	clrf	(__pbssBANK0+1)& (0+127)
   487  07FB  01AF               	clrf	(__pbssBANK0+2)& (0+127)
   488  07FC                     end_of_initialization:	
   489                           ;End of C runtime variable initialization code
   490                           
   491  07FC                     __end_of__initialization:
   492  07FC  0183               	clrf	3
   493  07FD  120A  118A  2F77   	ljmp	_main	;jump to C main() function
   494                           
   495                           	psect	bssCOMMON
   496  007A                     __pbssCOMMON:
   497  007A                     _cont2:
   498  007A                     	ds	1
   499                           
   500                           	psect	bssBANK0
   501  002D                     __pbssBANK0:
   502  002D                     _temp:
   503  002D                     	ds	1
   504  002E                     _read2:
   505  002E                     	ds	1
   506  002F                     _cont1:
   507  002F                     	ds	1
   508                           
   509                           	psect	cstackCOMMON
   510  0071                     __pcstackCOMMON:
   511  0071                     ?_ADC:
   512  0071                     ??_ADC:	
   513                           ; 1 bytes @ 0x0
   514                           
   515  0071                     ?_setup:	
   516                           ; 1 bytes @ 0x0
   517                           
   518  0071                     ?_conversion:	
   519                           ; 1 bytes @ 0x0
   520                           
   521  0071                     ?_ReadMSSP:	
   522                           ; 1 bytes @ 0x0
   523                           
   524  0071                     ?_WriteMSSP:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0071                     ?_initOsc:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0071                     ?_InitMSSP:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0071                     ?_isr:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0071                     ?_main:	
   537                           ; 1 bytes @ 0x0
   538                           
   539                           
   540                           ; 1 bytes @ 0x0
   541  0071                     	ds	1
   542  0072                     ??_isr:
   543                           
   544                           ; 1 bytes @ 0x1
   545  0072                     	ds	2
   546  0074                     ??_conversion:
   547  0074                     ??_ReadMSSP:	
   548                           ; 1 bytes @ 0x3
   549                           
   550  0074                     ??_WriteMSSP:	
   551                           ; 1 bytes @ 0x3
   552                           
   553  0074                     ??_initOsc:	
   554                           ; 1 bytes @ 0x3
   555                           
   556  0074                     ?_config_ADC:	
   557                           ; 1 bytes @ 0x3
   558                           
   559  0074                     ??_InitMSSP:	
   560                           ; 1 bytes @ 0x3
   561                           
   562  0074                     ?___wmul:	
   563                           ; 1 bytes @ 0x3
   564                           
   565  0074                     initOsc@Valor:	
   566                           ; 2 bytes @ 0x3
   567                           
   568  0074                     InitMSSP@Modo:	
   569                           ; 1 bytes @ 0x3
   570                           
   571  0074                     WriteMSSP@Data:	
   572                           ; 1 bytes @ 0x3
   573                           
   574  0074                     config_ADC@channel:	
   575                           ; 1 bytes @ 0x3
   576                           
   577  0074                     ___wmul@multiplier:	
   578                           ; 2 bytes @ 0x3
   579                           
   580                           
   581                           ; 2 bytes @ 0x3
   582  0074                     	ds	2
   583  0076                     ??_config_ADC:
   584  0076                     ___wmul@multiplicand:	
   585                           ; 1 bytes @ 0x5
   586                           
   587                           
   588                           ; 2 bytes @ 0x5
   589  0076                     	ds	1
   590  0077                     ??_setup:
   591                           
   592                           ; 1 bytes @ 0x6
   593  0077                     	ds	1
   594  0078                     ??___wmul:
   595  0078                     ___wmul@product:	
   596                           ; 1 bytes @ 0x7
   597                           
   598                           
   599                           ; 2 bytes @ 0x7
   600  0078                     	ds	2
   601                           
   602                           	psect	cstackBANK0
   603  0020                     __pcstackBANK0:
   604  0020                     ?___awdiv:
   605  0020                     ___awdiv@divisor:	
   606                           ; 2 bytes @ 0x0
   607                           
   608                           
   609                           ; 2 bytes @ 0x0
   610  0020                     	ds	2
   611  0022                     ___awdiv@dividend:
   612                           
   613                           ; 2 bytes @ 0x2
   614  0022                     	ds	2
   615  0024                     ??___awdiv:
   616                           
   617                           ; 1 bytes @ 0x4
   618  0024                     	ds	1
   619  0025                     ___awdiv@counter:
   620                           
   621                           ; 1 bytes @ 0x5
   622  0025                     	ds	1
   623  0026                     ___awdiv@sign:
   624                           
   625                           ; 1 bytes @ 0x6
   626  0026                     	ds	1
   627  0027                     ___awdiv@quotient:
   628                           
   629                           ; 2 bytes @ 0x7
   630  0027                     	ds	2
   631  0029                     ??_main:
   632                           
   633                           ; 1 bytes @ 0x9
   634  0029                     	ds	2
   635  002B                     _main$1150:
   636                           
   637                           ; 2 bytes @ 0xB
   638  002B                     	ds	2
   639                           
   640                           	psect	maintext
   641  0777                     __pmaintext:	
   642 ;;
   643 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   644 ;;
   645 ;; *************** function _main *****************
   646 ;; Defined at:
   647 ;;		line 65 in file "ESCLAVO3.c"
   648 ;; Parameters:    Size  Location     Type
   649 ;;		None
   650 ;; Auto vars:     Size  Location     Type
   651 ;;		None
   652 ;; Return value:  Size  Location     Type
   653 ;;                  1    wreg      void 
   654 ;; Registers used:
   655 ;;		wreg, status,2, status,0, pclath, cstack
   656 ;; Tracked objects:
   657 ;;		On entry : B00/0
   658 ;;		On exit  : 0/0
   659 ;;		Unchanged: 0/0
   660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   661 ;;      Params:         0       0       0       0       0
   662 ;;      Locals:         0       2       0       0       0
   663 ;;      Temps:          0       2       0       0       0
   664 ;;      Totals:         0       4       0       0       0
   665 ;;Total ram usage:        4 bytes
   666 ;; Hardware stack levels required when called: 4
   667 ;; This function calls:
   668 ;;		_ReadMSSP
   669 ;;		_WriteMSSP
   670 ;;		___awdiv
   671 ;;		___wmul
   672 ;;		_conversion
   673 ;;		_setup
   674 ;; This function is called by:
   675 ;;		Startup code after reset
   676 ;; This function uses a non-reentrant model
   677 ;;
   678                           
   679                           
   680                           ;psect for function _main
   681  0777                     _main:
   682  0777                     l1165:	
   683                           ;incstack = 0
   684                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   685                           
   686                           
   687                           ;ESCLAVO3.c: 66:     setup();
   688  0777  120A  118A  2681  120A  118A  	fcall	_setup
   689  077C                     l1167:
   690                           
   691                           ;ESCLAVO3.c: 67:     ADCON0bits.GO = 1;
   692  077C  1283               	bcf	3,5	;RP0=0, select bank0
   693  077D  1303               	bcf	3,6	;RP1=0, select bank0
   694  077E  149F               	bsf	31,1	;volatile
   695  077F                     l1169:
   696                           
   697                           ;ESCLAVO3.c: 68:     read2 = 0;
   698  077F  01AE               	clrf	_read2
   699  0780                     l1171:
   700                           
   701                           ;ESCLAVO3.c: 74:         conversion();
   702  0780  120A  118A  2653  120A  118A  	fcall	_conversion
   703  0785                     l1173:
   704                           
   705                           ;ESCLAVO3.c: 76:         temp = ((cont1*5000)/1023)/10;
   706  0785  30FF               	movlw	255
   707  0786  1283               	bcf	3,5	;RP0=0, select bank0
   708  0787  1303               	bcf	3,6	;RP1=0, select bank0
   709  0788  00A0               	movwf	___awdiv@divisor
   710  0789  3003               	movlw	3
   711  078A  00A1               	movwf	___awdiv@divisor+1
   712  078B  082F               	movf	_cont1,w
   713  078C  00A9               	movwf	??_main
   714  078D  01AA               	clrf	??_main+1
   715  078E  0829               	movf	??_main,w
   716  078F  00F4               	movwf	___wmul@multiplier
   717  0790  082A               	movf	??_main+1,w
   718  0791  00F5               	movwf	___wmul@multiplier+1
   719  0792  3088               	movlw	136
   720  0793  00F6               	movwf	___wmul@multiplicand
   721  0794  3013               	movlw	19
   722  0795  00F7               	movwf	___wmul@multiplicand+1
   723  0796  120A  118A  262E  120A  118A  	fcall	___wmul
   724  079B  0875               	movf	?___wmul+1,w
   725  079C  1283               	bcf	3,5	;RP0=0, select bank0
   726  079D  1303               	bcf	3,6	;RP1=0, select bank0
   727  079E  00A3               	movwf	___awdiv@dividend+1
   728  079F  0874               	movf	?___wmul,w
   729  07A0  00A2               	movwf	___awdiv@dividend
   730  07A1  120A  118A  270E  120A  118A  	fcall	___awdiv
   731  07A6  1283               	bcf	3,5	;RP0=0, select bank0
   732  07A7  1303               	bcf	3,6	;RP1=0, select bank0
   733  07A8  0821               	movf	?___awdiv+1,w
   734  07A9  00AC               	movwf	_main$1150+1
   735  07AA  0820               	movf	?___awdiv,w
   736  07AB  00AB               	movwf	_main$1150
   737  07AC                     l1175:
   738                           
   739                           ;ESCLAVO3.c: 76:         temp = ((cont1*5000)/1023)/10;
   740  07AC  300A               	movlw	10
   741  07AD  00A0               	movwf	___awdiv@divisor
   742  07AE  3000               	movlw	0
   743  07AF  00A1               	movwf	___awdiv@divisor+1
   744  07B0  082C               	movf	_main$1150+1,w
   745  07B1  00A3               	movwf	___awdiv@dividend+1
   746  07B2  082B               	movf	_main$1150,w
   747  07B3  00A2               	movwf	___awdiv@dividend
   748  07B4  120A  118A  270E  120A  118A  	fcall	___awdiv
   749  07B9  1283               	bcf	3,5	;RP0=0, select bank0
   750  07BA  1303               	bcf	3,6	;RP1=0, select bank0
   751  07BB  0820               	movf	?___awdiv,w
   752  07BC  00A9               	movwf	??_main
   753  07BD  0829               	movf	??_main,w
   754  07BE  00AD               	movwf	_temp
   755  07BF                     l1177:
   756                           
   757                           ;ESCLAVO3.c: 78:         if(temp < 24){
   758  07BF  3018               	movlw	24
   759  07C0  022D               	subwf	_temp,w
   760  07C1  1803               	skipnc
   761  07C2  2FC4               	goto	u751
   762  07C3  2FC5               	goto	u750
   763  07C4                     u751:
   764  07C4  2FC9               	goto	l1181
   765  07C5                     u750:
   766  07C5                     l1179:
   767                           
   768                           ;ESCLAVO3.c: 79:             PORTEbits.RE2 = 1;
   769  07C5  1509               	bsf	9,2	;volatile
   770                           
   771                           ;ESCLAVO3.c: 80:             PORTEbits.RE1 = 0;
   772  07C6  1089               	bcf	9,1	;volatile
   773                           
   774                           ;ESCLAVO3.c: 81:             PORTEbits.RE0 = 0;
   775  07C7  1009               	bcf	9,0	;volatile
   776                           
   777                           ;ESCLAVO3.c: 82:         }
   778  07C8  2FE2               	goto	l1191
   779  07C9                     l1181:
   780  07C9  3019               	movlw	25
   781  07CA  022D               	subwf	_temp,w
   782  07CB  1C03               	skipc
   783  07CC  2FCE               	goto	u761
   784  07CD  2FCF               	goto	u760
   785  07CE                     u761:
   786  07CE  2FD9               	goto	l1187
   787  07CF                     u760:
   788  07CF                     l1183:
   789  07CF  301B               	movlw	27
   790  07D0  022D               	subwf	_temp,w
   791  07D1  1803               	skipnc
   792  07D2  2FD4               	goto	u771
   793  07D3  2FD5               	goto	u770
   794  07D4                     u771:
   795  07D4  2FD9               	goto	l1187
   796  07D5                     u770:
   797  07D5                     l1185:
   798                           
   799                           ;ESCLAVO3.c: 84:             PORTEbits.RE1 = 1;
   800  07D5  1489               	bsf	9,1	;volatile
   801                           
   802                           ;ESCLAVO3.c: 85:             PORTEbits.RE2 = 0;
   803  07D6  1109               	bcf	9,2	;volatile
   804                           
   805                           ;ESCLAVO3.c: 86:             PORTEbits.RE0 = 0;
   806  07D7  1009               	bcf	9,0	;volatile
   807                           
   808                           ;ESCLAVO3.c: 87:         }
   809  07D8  2FE2               	goto	l1191
   810  07D9                     l1187:
   811  07D9  301C               	movlw	28
   812  07DA  022D               	subwf	_temp,w
   813  07DB  1C03               	skipc
   814  07DC  2FDE               	goto	u781
   815  07DD  2FDF               	goto	u780
   816  07DE                     u781:
   817  07DE  2FE2               	goto	l1191
   818  07DF                     u780:
   819  07DF                     l1189:
   820                           
   821                           ;ESCLAVO3.c: 89:             PORTEbits.RE1 = 0;
   822  07DF  1089               	bcf	9,1	;volatile
   823                           
   824                           ;ESCLAVO3.c: 90:             PORTEbits.RE2 = 0;
   825  07E0  1109               	bcf	9,2	;volatile
   826                           
   827                           ;ESCLAVO3.c: 91:             PORTEbits.RE0 = 1;
   828  07E1  1409               	bsf	9,0	;volatile
   829  07E2                     l1191:
   830                           
   831                           ;ESCLAVO3.c: 99:         read2 = ReadMSSP();
   832  07E2  120A  118A  25D6  120A  118A  	fcall	_ReadMSSP
   833  07E7  1283               	bcf	3,5	;RP0=0, select bank0
   834  07E8  1303               	bcf	3,6	;RP1=0, select bank0
   835  07E9  00A9               	movwf	??_main
   836  07EA  0829               	movf	??_main,w
   837  07EB  00AE               	movwf	_read2
