

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 17:12:33 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   246  0011                     	;# 
   247  0012                     	;# 
   248  0013                     	;# 
   249  0014                     	;# 
   250  0015                     	;# 
   251  0015                     	;# 
   252  0016                     	;# 
   253  0017                     	;# 
   254  0018                     	;# 
   255  0019                     	;# 
   256  001A                     	;# 
   257  001B                     	;# 
   258  001B                     	;# 
   259  001C                     	;# 
   260  001D                     	;# 
   261  001E                     	;# 
   262  001F                     	;# 
   263  0081                     	;# 
   264  0085                     	;# 
   265  0086                     	;# 
   266  0087                     	;# 
   267  0088                     	;# 
   268  0089                     	;# 
   269  008C                     	;# 
   270  008D                     	;# 
   271  008E                     	;# 
   272  008F                     	;# 
   273  0090                     	;# 
   274  0091                     	;# 
   275  0092                     	;# 
   276  0093                     	;# 
   277  0093                     	;# 
   278  0093                     	;# 
   279  0094                     	;# 
   280  0095                     	;# 
   281  0096                     	;# 
   282  0097                     	;# 
   283  0098                     	;# 
   284  0099                     	;# 
   285  009A                     	;# 
   286  009B                     	;# 
   287  009C                     	;# 
   288  009D                     	;# 
   289  009E                     	;# 
   290  009F                     	;# 
   291  0105                     	;# 
   292  0107                     	;# 
   293  0108                     	;# 
   294  0109                     	;# 
   295  010C                     	;# 
   296  010C                     	;# 
   297  010D                     	;# 
   298  010E                     	;# 
   299  010F                     	;# 
   300  0185                     	;# 
   301  0187                     	;# 
   302  0188                     	;# 
   303  0189                     	;# 
   304  018C                     	;# 
   305  018D                     	;# 
   306  0000                     	;# 
   307  0001                     	;# 
   308  0002                     	;# 
   309  0003                     	;# 
   310  0004                     	;# 
   311  0005                     	;# 
   312  0006                     	;# 
   313  0007                     	;# 
   314  0008                     	;# 
   315  0009                     	;# 
   316  000A                     	;# 
   317  000B                     	;# 
   318  000C                     	;# 
   319  000D                     	;# 
   320  000E                     	;# 
   321  000E                     	;# 
   322  000F                     	;# 
   323  0010                     	;# 
   324  0011                     	;# 
   325  0012                     	;# 
   326  0013                     	;# 
   327  0014                     	;# 
   328  0015                     	;# 
   329  0015                     	;# 
   330  0016                     	;# 
   331  0017                     	;# 
   332  0018                     	;# 
   333  0019                     	;# 
   334  001A                     	;# 
   335  001B                     	;# 
   336  001B                     	;# 
   337  001C                     	;# 
   338  001D                     	;# 
   339  001E                     	;# 
   340  001F                     	;# 
   341  0081                     	;# 
   342  0085                     	;# 
   343  0086                     	;# 
   344  0087                     	;# 
   345  0088                     	;# 
   346  0089                     	;# 
   347  008C                     	;# 
   348  008D                     	;# 
   349  008E                     	;# 
   350  008F                     	;# 
   351  0090                     	;# 
   352  0091                     	;# 
   353  0092                     	;# 
   354  0093                     	;# 
   355  0093                     	;# 
   356  0093                     	;# 
   357  0094                     	;# 
   358  0095                     	;# 
   359  0096                     	;# 
   360  0097                     	;# 
   361  0098                     	;# 
   362  0099                     	;# 
   363  009A                     	;# 
   364  009B                     	;# 
   365  009C                     	;# 
   366  009D                     	;# 
   367  009E                     	;# 
   368  009F                     	;# 
   369  0105                     	;# 
   370  0107                     	;# 
   371  0108                     	;# 
   372  0109                     	;# 
   373  010C                     	;# 
   374  010C                     	;# 
   375  010D                     	;# 
   376  010E                     	;# 
   377  010F                     	;# 
   378  0185                     	;# 
   379  0187                     	;# 
   380  0188                     	;# 
   381  0189                     	;# 
   382  018C                     	;# 
   383  018D                     	;# 
   384  0000                     	;# 
   385  0001                     	;# 
   386  0002                     	;# 
   387  0003                     	;# 
   388  0004                     	;# 
   389  0005                     	;# 
   390  0006                     	;# 
   391  0007                     	;# 
   392  0008                     	;# 
   393  0009                     	;# 
   394  000A                     	;# 
   395  000B                     	;# 
   396  000C                     	;# 
   397  000D                     	;# 
   398  000E                     	;# 
   399  000E                     	;# 
   400  000F                     	;# 
   401  0010                     	;# 
   402  0011                     	;# 
   403  0012                     	;# 
   404  0013                     	;# 
   405  0014                     	;# 
   406  0015                     	;# 
   407  0015                     	;# 
   408  0016                     	;# 
   409  0017                     	;# 
   410  0018                     	;# 
   411  0019                     	;# 
   412  001A                     	;# 
   413  001B                     	;# 
   414  001B                     	;# 
   415  001C                     	;# 
   416  001D                     	;# 
   417  001E                     	;# 
   418  001F                     	;# 
   419  0081                     	;# 
   420  0085                     	;# 
   421  0086                     	;# 
   422  0087                     	;# 
   423  0088                     	;# 
   424  0089                     	;# 
   425  008C                     	;# 
   426  008D                     	;# 
   427  008E                     	;# 
   428  008F                     	;# 
   429  0090                     	;# 
   430  0091                     	;# 
   431  0092                     	;# 
   432  0093                     	;# 
   433  0093                     	;# 
   434  0093                     	;# 
   435  0094                     	;# 
   436  0095                     	;# 
   437  0096                     	;# 
   438  0097                     	;# 
   439  0098                     	;# 
   440  0099                     	;# 
   441  009A                     	;# 
   442  009B                     	;# 
   443  009C                     	;# 
   444  009D                     	;# 
   445  009E                     	;# 
   446  009F                     	;# 
   447  0105                     	;# 
   448  0107                     	;# 
   449  0108                     	;# 
   450  0109                     	;# 
   451  010C                     	;# 
   452  010C                     	;# 
   453  010D                     	;# 
   454  010E                     	;# 
   455  010F                     	;# 
   456  0185                     	;# 
   457  0187                     	;# 
   458  0188                     	;# 
   459  0189                     	;# 
   460  018C                     	;# 
   461  018D                     	;# 
   462  0000                     	;# 
   463  0001                     	;# 
   464  0002                     	;# 
   465  0003                     	;# 
   466  0004                     	;# 
   467  0005                     	;# 
   468  0006                     	;# 
   469  0007                     	;# 
   470  0008                     	;# 
   471  0009                     	;# 
   472  000A                     	;# 
   473  000B                     	;# 
   474  000C                     	;# 
   475  000D                     	;# 
   476  000E                     	;# 
   477  000E                     	;# 
   478  000F                     	;# 
   479  0010                     	;# 
   480  0011                     	;# 
   481  0012                     	;# 
   482  0013                     	;# 
   483  0014                     	;# 
   484  0015                     	;# 
   485  0015                     	;# 
   486  0016                     	;# 
   487  0017                     	;# 
   488  0018                     	;# 
   489  0019                     	;# 
   490  001A                     	;# 
   491  001B                     	;# 
   492  001B                     	;# 
   493  001C                     	;# 
   494  001D                     	;# 
   495  001E                     	;# 
   496  001F                     	;# 
   497  0081                     	;# 
   498  0085                     	;# 
   499  0086                     	;# 
   500  0087                     	;# 
   501  0088                     	;# 
   502  0089                     	;# 
   503  008C                     	;# 
   504  008D                     	;# 
   505  008E                     	;# 
   506  008F                     	;# 
   507  0090                     	;# 
   508  0091                     	;# 
   509  0092                     	;# 
   510  0093                     	;# 
   511  0093                     	;# 
   512  0093                     	;# 
   513  0094                     	;# 
   514  0095                     	;# 
   515  0096                     	;# 
   516  0097                     	;# 
   517  0098                     	;# 
   518  0099                     	;# 
   519  009A                     	;# 
   520  009B                     	;# 
   521  009C                     	;# 
   522  009D                     	;# 
   523  009E                     	;# 
   524  009F                     	;# 
   525  0105                     	;# 
   526  0107                     	;# 
   527  0108                     	;# 
   528  0109                     	;# 
   529  010C                     	;# 
   530  010C                     	;# 
   531  010D                     	;# 
   532  010E                     	;# 
   533  010F                     	;# 
   534  0185                     	;# 
   535  0187                     	;# 
   536  0188                     	;# 
   537  0189                     	;# 
   538  018C                     	;# 
   539  018D                     	;# 
   540  0000                     	;# 
   541  0001                     	;# 
   542  0002                     	;# 
   543  0003                     	;# 
   544  0004                     	;# 
   545  0005                     	;# 
   546  0006                     	;# 
   547  0007                     	;# 
   548  0008                     	;# 
   549  0009                     	;# 
   550  000A                     	;# 
   551  000B                     	;# 
   552  000C                     	;# 
   553  000D                     	;# 
   554  000E                     	;# 
   555  000E                     	;# 
   556  000F                     	;# 
   557  0010                     	;# 
   558  0011                     	;# 
   559  0012                     	;# 
   560  0013                     	;# 
   561  0014                     	;# 
   562  0015                     	;# 
   563  0015                     	;# 
   564  0016                     	;# 
   565  0017                     	;# 
   566  0018                     	;# 
   567  0019                     	;# 
   568  001A                     	;# 
   569  001B                     	;# 
   570  001B                     	;# 
   571  001C                     	;# 
   572  001D                     	;# 
   573  001E                     	;# 
   574  001F                     	;# 
   575  0081                     	;# 
   576  0085                     	;# 
   577  0086                     	;# 
   578  0087                     	;# 
   579  0088                     	;# 
   580  0089                     	;# 
   581  008C                     	;# 
   582  008D                     	;# 
   583  008E                     	;# 
   584  008F                     	;# 
   585  0090                     	;# 
   586  0091                     	;# 
   587  0092                     	;# 
   588  0093                     	;# 
   589  0093                     	;# 
   590  0093                     	;# 
   591  0094                     	;# 
   592  0095                     	;# 
   593  0096                     	;# 
   594  0097                     	;# 
   595  0098                     	;# 
   596  0099                     	;# 
   597  009A                     	;# 
   598  009B                     	;# 
   599  009C                     	;# 
   600  009D                     	;# 
   601  009E                     	;# 
   602  009F                     	;# 
   603  0105                     	;# 
   604  0107                     	;# 
   605  0108                     	;# 
   606  0109                     	;# 
   607  010C                     	;# 
   608  010C                     	;# 
   609  010D                     	;# 
   610  010E                     	;# 
   611  010F                     	;# 
   612  0185                     	;# 
   613  0187                     	;# 
   614  0188                     	;# 
   615  0189                     	;# 
   616  018C                     	;# 
   617  018D                     	;# 
   618                           
   619                           	psect	idataBANK0
   620  075D                     __pidataBANK0:
   621                           
   622                           ;initializer for _Bandera_s1
   623  075D  3401               	retlw	1
   624  075E  3400               	retlw	0
   625                           
   626                           ;initializer for _n
   627  075F  3413               	retlw	19
   628  0760  3400               	retlw	0
   629                           
   630                           	psect	strings
   631  0600                     __pstrings:
   632  0600                     stringtab:
   633  0600                     __stringtab:
   634  0600                     stringcode:	
   635                           ;	String table - string pointers are 1 byte each
   636                           
   637  0600                     stringdir:
   638  0600  3006               	movlw	high stringdir
   639  0601  008A               	movwf	10
   640  0602  0804               	movf	4,w
   641  0603  0A84               	incf	4,f
   642  0604  0782               	addwf	2,f
   643  0605                     __stringbase:
   644  0605  3400               	retlw	0
   645  0606                     __end_of__stringtab:
   646  0606                     _msg:
   647  0606  3453               	retlw	83
   648  0607  3431               	retlw	49
   649  0608  343A               	retlw	58
   650  0609  3420               	retlw	32
   651  060A  3420               	retlw	32
   652  060B  3420               	retlw	32
   653  060C  3420               	retlw	32
   654  060D  3453               	retlw	83
   655  060E  3432               	retlw	50
   656  060F  343A               	retlw	58
   657  0610  3420               	retlw	32
   658  0611  3420               	retlw	32
   659  0612  3420               	retlw	32
   660  0613  3453               	retlw	83
   661  0614  3433               	retlw	51
   662  0615  343A               	retlw	58
   663  0616  340A               	retlw	10
   664  0617  340D               	retlw	13
   665  0618  3400               	retlw	0
   666  0619                     __end_of_msg:
   667  0018                     _RCSTAbits	set	24
   668  0006                     _PORTBbits	set	6
   669  0008                     _PORTDbits	set	8
   670  0013                     _SSPBUF	set	19
   671  0014                     _SSPCONbits	set	20
   672  0014                     _SSPCON	set	20
   673  0019                     _TXREG	set	25
   674  000C                     _PIR1bits	set	12
   675  0007                     _PORTC	set	7
   676  0006                     _PORTB	set	6
   677  0009                     _PORTE	set	9
   678  0008                     _PORTD	set	8
   679  0005                     _PORTA	set	5
   680  0007                     _PORTCbits	set	7
   681  009A                     _SPBRGH	set	154
   682  0099                     _SPBRG	set	153
   683  0098                     _TXSTAbits	set	152
   684  008F                     _OSCCONbits	set	143
   685  0094                     _SSPSTATbits	set	148
   686  008C                     _PIE1bits	set	140
   687  0085                     _TRISAbits	set	133
   688  0087                     _TRISCbits	set	135
   689  0094                     _SSPSTAT	set	148
   690  0089                     _TRISE	set	137
   691  0088                     _TRISD	set	136
   692  0086                     _TRISB	set	134
   693  0085                     _TRISA	set	133
   694  0438                     _TRISC0	set	1080
   695  0439                     _TRISC1	set	1081
   696  043A                     _TRISC2	set	1082
   697  0187                     _BAUDCTLbits	set	391
   698  0189                     _ANSELH	set	393
   699  0188                     _ANSEL	set	392
   700  0619                     STR_1:
   701  0619  3453               	retlw	83	;'S'
   702  061A  3431               	retlw	49	;'1'
   703  061B  343A               	retlw	58	;':'
   704  061C  3420               	retlw	32	;' '
   705  061D  3420               	retlw	32	;' '
   706  061E  3420               	retlw	32	;' '
   707  061F  3420               	retlw	32	;' '
   708  0620  3453               	retlw	83	;'S'
   709  0621  3432               	retlw	50	;'2'
   710  0622  343A               	retlw	58	;':'
   711  0623  3420               	retlw	32	;' '
   712  0624  3420               	retlw	32	;' '
   713  0625  3420               	retlw	32	;' '
   714  0626  3453               	retlw	83	;'S'
   715  0627  3433               	retlw	51	;'3'
   716  0628  343A               	retlw	58	;':'
   717  0629  3400               	retlw	0
   718  062A                     STR_3:
   719  062A  344A               	retlw	74	;'J'
   720  062B  346F               	retlw	111	;'o'
   721  062C  3473               	retlw	115	;'s'
   722  062D  3465               	retlw	101	;'e'
   723  062E  3420               	retlw	32	;' '
   724  062F  3453               	retlw	83	;'S'
   725  0630  3461               	retlw	97	;'a'
   726  0631  346E               	retlw	110	;'n'
   727  0632  3474               	retlw	116	;'t'
   728  0633  3469               	retlw	105	;'i'
   729  0634  347A               	retlw	122	;'z'
   730  0635  346F               	retlw	111	;'o'
   731  0636  3400               	retlw	0
   732  0637                     STR_2:
   733  0637  3448               	retlw	72	;'H'
   734  0638  346F               	retlw	111	;'o'
   735  0639  346C               	retlw	108	;'l'
   736  063A  3461               	retlw	97	;'a'
   737  063B  3400               	retlw	0
   738  063C                     STR_4:
   739  063C  3420               	retlw	32	;' '
   740  063D  3420               	retlw	32	;' '
   741  063E  3420               	retlw	32	;' '
   742  063F  3400               	retlw	0
   743  0640                     STR_6:
   744  0640  3443               	retlw	67	;'C'
   745  0641  3400               	retlw	0
   746  063C                     
   747                           	psect	cinit
   748  000F                     start_initialization:	
   749                           ; #config settings
   750                           
   751  000F                     __initialization:
   752                           
   753                           ; Initialize objects allocated to BANK0
   754  000F  120A  118A  275D  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   755  0014  00DA               	movwf	__pdataBANK0& (0+127)
   756  0015  120A  118A  275E  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   757  001A  00DB               	movwf	(__pdataBANK0+1)& (0+127)
   758  001B  120A  118A  275F  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   759  0020  00DC               	movwf	(__pdataBANK0+2)& (0+127)
   760  0021  120A  118A  2760  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   761  0026  00DD               	movwf	(__pdataBANK0+3)& (0+127)
   762                           
   763                           ; Clear objects allocated to BANK0
   764  0027  1383               	bcf	3,7	;select IRP bank0
   765  0028  303E               	movlw	low __pbssBANK0
   766  0029  0084               	movwf	4
   767  002A  305A               	movlw	low (__pbssBANK0+28)
   768  002B  120A  118A  2748  120A  118A  	fcall	clear_ram0
   769                           
   770                           ; Clear objects allocated to COMMON
   771  0030  01FA               	clrf	__pbssCOMMON& (0+127)
   772  0031  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   773  0032                     end_of_initialization:	
   774                           ;End of C runtime variable initialization code
   775                           
   776  0032                     __end_of__initialization:
   777  0032  0183               	clrf	3
   778  0033  120A  118A  2836   	ljmp	_main	;jump to C main() function
   779                           
   780                           	psect	bssCOMMON
   781  007A                     __pbssCOMMON:
   782  007A                     _Cont_dig:
   783  007A                     	ds	1
   784  007B                     _ADC_dig:
   785  007B                     	ds	1
   786                           
   787                           	psect	bssBANK0
   788  003E                     __pbssBANK0:
   789  003E                     _Bandera_s3:
   790  003E                     	ds	2
   791  0040                     _Bandera_s2:
   792  0040                     	ds	2
   793  0042                     _direc:
   794  0042                     	ds	2
   795  0044                     _dato_escrito:
   796  0044                     	ds	2
   797  0046                     _Contador:
   798  0046                     	ds	2
   799  0048                     _val_ADC:
   800  0048                     	ds	2
   801  004A                     _cen_Temp:
   802  004A                     	ds	1
   803  004B                     _dec_Temp:
   804  004B                     	ds	1
   805  004C                     _uni_Temp:
   806  004C                     	ds	1
   807  004D                     _dig_Temp:
   808  004D                     	ds	1
   809  004E                     _cen_Cont:
   810  004E                     	ds	1
   811  004F                     _dec_Cont:
   812  004F                     	ds	1
   813  0050                     _uni_Cont:
   814  0050                     	ds	1
   815  0051                     _dig_Cont:
   816  0051                     	ds	1
   817  0052                     _cen_ADC:
   818  0052                     	ds	1
   819  0053                     _dec_ADC:
   820  0053                     	ds	1
   821  0054                     _uni_ADC:
   822  0054                     	ds	1
   823  0055                     _dig_ADC:
   824  0055                     	ds	1
   825  0056                     _i:
   826  0056                     	ds	1
   827  0057                     _Temp:
   828  0057                     	ds	1
   829  0058                     _Temp_dig:
   830  0058                     	ds	1
   831  0059                     _data:
   832  0059                     	ds	1
   833                           
   834                           	psect	dataBANK0
   835  005A                     __pdataBANK0:
   836  005A                     _Bandera_s1:
   837  005A                     	ds	2
   838  005C                     _n:
   839  005C                     	ds	2
   840                           
   841                           	psect	clrtext
   842  0748                     clear_ram0:	
   843                           ;	Called with FSR containing the base address, and
   844                           ;	W with the last address+1
   845                           
   846  0748  0064               	clrwdt	;clear the watchdog before getting into this loop
   847  0749                     clrloop0:
   848  0749  0180               	clrf	0	;clear RAM location pointed to by FSR
   849  074A  0A84               	incf	4,f	;increment pointer
   850  074B  0604               	xorwf	4,w	;XOR with final address
   851  074C  1903               	btfsc	3,2	;have we reached the end yet?
   852  074D  3400               	retlw	0	;all done for this memory range, return
