

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Feb 18 16:04:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   753  04BE  0879               	movf	_cont1,w
   754  04BF  1283               	bcf	3,5	;RP0=0, select bank0
   755  04C0  1303               	bcf	3,6	;RP1=0, select bank0
   756  04C1  00D3               	movwf	??_main
   757  04C2  01D4               	clrf	??_main+1
   758  04C3  01D5               	clrf	??_main+2
   759  04C4  01D6               	clrf	??_main+3
   760  04C5  0856               	movf	??_main+3,w
   761  04C6  00A3               	movwf	___xxtofl@val+3
   762  04C7  0855               	movf	??_main+2,w
   763  04C8  00A2               	movwf	___xxtofl@val+2
   764  04C9  0854               	movf	??_main+1,w
   765  04CA  00A1               	movwf	___xxtofl@val+1
   766  04CB  0853               	movf	??_main,w
   767  04CC  00A0               	movwf	___xxtofl@val
   768  04CD  3001               	movlw	1
   769  04CE  120A  118A  2378  120A  118A  	fcall	___xxtofl
   770  04D3  1283               	bcf	3,5	;RP0=0, select bank0
   771  04D4  1303               	bcf	3,6	;RP1=0, select bank0
   772  04D5  0823               	movf	?___xxtofl+3,w
   773  04D6  00B5               	movwf	___flmul@a+3
   774  04D7  0822               	movf	?___xxtofl+2,w
   775  04D8  00B4               	movwf	___flmul@a+2
   776  04D9  0821               	movf	?___xxtofl+1,w
   777  04DA  00B3               	movwf	___flmul@a+1
   778  04DB  0820               	movf	?___xxtofl,w
   779  04DC  00B2               	movwf	___flmul@a
   780  04DD  303F               	movlw	63
   781  04DE  00B1               	movwf	___flmul@b+3
   782  04DF  30F9               	movlw	249
   783  04E0  00B0               	movwf	___flmul@b+2
   784  04E1  3059               	movlw	89
   785  04E2  00AF               	movwf	___flmul@b+1
   786  04E3  30C4               	movlw	196
   787  04E4  00AE               	movwf	___flmul@b
   788  04E5  120A  118A  2017  120A  118A  	fcall	___flmul
   789  04EA  1283               	bcf	3,5	;RP0=0, select bank0
   790  04EB  1303               	bcf	3,6	;RP1=0, select bank0
   791  04EC  0831               	movf	?___flmul+3,w
   792  04ED  00CB               	movwf	___fltol@f1+3
   793  04EE  0830               	movf	?___flmul+2,w
   794  04EF  00CA               	movwf	___fltol@f1+2
   795  04F0  082F               	movf	?___flmul+1,w
   796  04F1  00C9               	movwf	___fltol@f1+1
   797  04F2  082E               	movf	?___flmul,w
   798  04F3  00C8               	movwf	___fltol@f1
   799  04F4  120A  118A  2434  120A  118A  	fcall	___fltol
   800  04F9  1283               	bcf	3,5	;RP0=0, select bank0
   801  04FA  1303               	bcf	3,6	;RP1=0, select bank0
   802  04FB  0848               	movf	?___fltol,w
   803  04FC  00D7               	movwf	??_main+4
   804  04FD  0857               	movf	??_main+4,w
   805  04FE  00F6               	movwf	_temp
   806  04FF                     l1684:
   807                           
   808                           ;ESCLAVO3.c: 90:         if(temp < 24){
   809  04FF  3018               	movlw	24
   810  0500  0276               	subwf	_temp,w
   811  0501  1803               	skipnc
   812  0502  2D04               	goto	u2161
   813  0503  2D05               	goto	u2160
   814  0504                     u2161:
   815  0504  2D09               	goto	l1688
   816  0505                     u2160:
   817  0505                     l1686:
   818                           
   819                           ;ESCLAVO3.c: 91:             PORTEbits.RE2 = 1;
   820  0505  1509               	bsf	9,2	;volatile
   821                           
   822                           ;ESCLAVO3.c: 92:             PORTEbits.RE1 = 0;
   823  0506  1089               	bcf	9,1	;volatile
   824                           
   825                           ;ESCLAVO3.c: 93:             PORTEbits.RE0 = 0;
   826  0507  1009               	bcf	9,0	;volatile
   827                           
   828                           ;ESCLAVO3.c: 94:         }
   829  0508  2CB9               	goto	l1680
   830  0509                     l1688:
   831  0509  3019               	movlw	25
   832  050A  0276               	subwf	_temp,w
   833  050B  1C03               	skipc
   834  050C  2D0E               	goto	u2171
   835  050D  2D0F               	goto	u2170
   836  050E                     u2171:
   837  050E  2D19               	goto	l1694
   838  050F                     u2170:
   839  050F                     l1690:
   840  050F  301B               	movlw	27
   841  0510  0276               	subwf	_temp,w
   842  0511  1803               	skipnc
   843  0512  2D14               	goto	u2181
   844  0513  2D15               	goto	u2180
   845  0514                     u2181:
   846  0514  2D19               	goto	l1694
   847  0515                     u2180:
   848  0515                     l1692:
   849                           
